<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_3.log
2016-06-13 21:56:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:11.97242 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:11.97346 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016-06-13 21:56:14 avndmp Info <9548>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup] Writing '.system_info/inode2hash' from previous backup of volume '/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/' with labelnum:503 to file '/tmp/var/a0300.test-26564-vardir/inode2hash_avtest_mounted_a0300.test_vm-griffin-6164_26564_backup'
2016/06/14-04:56:14.29955 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering write_avtar_output_to_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:599)
2016/06/14-04:56:14.60990 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarcall_c::write_avtar_output_to_file wrote 374 bytes to /tmp/var/a0300.test-26564-vardir/inode2hash_avtest_mounted_a0300.test_vm-griffin-6164_26564_backup
2016/06/14-04:56:14.62223 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Plugin process 27513 exited with 'code 0: success' 0 (0x0); wait 27513, code 0: success
2016/06/14-04:56:14.62226 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avspawn::wait setting error_num from 0 to 0
2016/06/14-04:56:14.62227 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::check_finished subprocesserrorcode:0 system_wait_errorcode:0
2016/06/14-04:56:14.62227 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving write_avtar_output_to_file function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtarcall.cpp:673)
2016/06/14-04:56:14.62228 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::close_stdio looping 3 stdio_pipes[]
2016/06/14-04:56:14.62229 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::close_stdio about to call ::close(stdio_pipes[1]:10)
2016/06/14-04:56:14.62230 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  avtarpipe_spawn_c::close_stdio done
2016-06-13 21:56:14 avndmp Info <11873>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup] Using backup with labelnum 503 as the base for this incremental
2016-06-13 21:56:14 avndmp Info <18452>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup] Max changed date of '10055814702' used as base date of back up.
2016/06/14-04:56:14.62236 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering calculate_new_basedate function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:146)
2016/06/14-04:56:14.62237 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving calculate_new_basedate function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:154)
2016/06/14-04:56:14.62238 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering set_comment_filename function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:18)
2016/06/14-04:56:14.62240 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving set_comment_filename function (/home/codespace/AV/main/plugins/ndmp4/avtar/commentfile.cpp:32)
2016-06-13 21:56:14 avndmp Info <9590>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup] Backup on volume '/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/': mode 'Incremental', level '1', base dump date '5760847406'
2016-06-13 21:56:14 avndmp Info <9591>: [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup] Issuing backup command for volume /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/.
2016/06/14-04:56:14.62245 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering start_backup function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:258)
2016/06/14-04:56:14.62245 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering start_backup_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:303)
2016/06/14-04:56:14.62246 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering read_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:80)
2016/06/14-04:56:14.62247 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving read_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:206)
2016/06/14-04:56:14.62247 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:14.62248 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Added NDMP variable FILESYSTEM="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/"
2016/06/14-04:56:14.62248 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:14.62248 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:14.62249 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Added NDMP variable HIST="y"
2016/06/14-04:56:14.62249 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:14.62250 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:14.62250 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Added NDMP variable DIRECT="y"
2016/06/14-04:56:14.62251 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:14.62251 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:14.62252 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Added NDMP variable SNAPSURE="y"
2016/06/14-04:56:14.62252 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:14.62253 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:14.62253 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Added NDMP variable BASE_DATE="5760847406"
2016/06/14-04:56:14.62253 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:14.62254 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:14.62255 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Added NDMP variable LEVEL="1"
2016/06/14-04:56:14.62256 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:14.62256 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:14.62257 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Added NDMP variable UPDATE="n"
2016/06/14-04:56:14.62257 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:14.62257 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:14.62258 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Added NDMP variable TYPE="dump"
2016/06/14-04:56:14.62258 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:14.62259 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:14.62259 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Added NDMP variable EXTRACT="n"
2016/06/14-04:56:14.62260 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:14.62260 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:14.62261 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Added NDMP variable CONVERT_HIST_NAME="n"
2016/06/14-04:56:14.62261 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:14.62261 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:56:14.62262 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Added NDMP variable AVAMAR="y"
2016/06/14-04:56:14.62262 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:56:14.62263 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving start_backup_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:545)
2016/06/14-04:56:14.62263 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:56:14.62264 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:56:14.62264 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f0c5a011440
2016/06/14-04:56:14.62265 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:56:14.62265 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP HEADER
2016/06/14-04:56:14.62266 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR sequence = 10
2016/06/14-04:56:14.62267 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR time_stamp = 21:56:14
2016/06/14-04:56:14.62268 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:14.62269 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_message = NDMP_DATA_START_BACKUP
2016/06/14-04:56:14.62269 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR reply_sequence = 11
2016/06/14-04:56:14.62270 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:14.62270 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:14.62271 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f0c5a011440
2016/06/14-04:56:14.62271 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:14.62272 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  msg_name = NDMP_DATA_START_BACKUP
2016/06/14-04:56:14.62272 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:14.62272 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP DATA START BACKUP REQUEST
2016/06/14-04:56:14.62273 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR butype_name = dump
2016/06/14-04:56:14.62273 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** ndmp_pval
2016/06/14-04:56:14.62274 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name = FILESYSTEM
2016/06/14-04:56:14.62274 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR value = /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/
2016/06/14-04:56:14.62275 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** ndmp_pval
2016/06/14-04:56:14.62275 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name = HIST
2016/06/14-04:56:14.62276 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR value = y
2016/06/14-04:56:14.62276 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** ndmp_pval
2016/06/14-04:56:14.62276 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name = DIRECT
2016/06/14-04:56:14.62277 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR value = y
2016/06/14-04:56:14.62277 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** ndmp_pval
2016/06/14-04:56:14.62278 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name = SNAPSURE
2016/06/14-04:56:14.62278 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR value = y
2016/06/14-04:56:14.62278 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** ndmp_pval
2016/06/14-04:56:14.62279 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name = BASE_DATE
2016/06/14-04:56:14.62279 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR value = 5760847406
2016/06/14-04:56:14.62280 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** ndmp_pval
2016/06/14-04:56:14.62280 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name = LEVEL
2016/06/14-04:56:14.62280 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR value = 1
2016/06/14-04:56:14.62281 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** ndmp_pval
2016/06/14-04:56:14.62281 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name = UPDATE
2016/06/14-04:56:14.62282 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR value = n
2016/06/14-04:56:14.62282 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** ndmp_pval
2016/06/14-04:56:14.62283 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name = TYPE
2016/06/14-04:56:14.62284 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR value = dump
2016/06/14-04:56:14.62284 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** ndmp_pval
2016/06/14-04:56:14.62284 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name = EXTRACT
2016/06/14-04:56:14.62285 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR value = n
2016/06/14-04:56:14.62285 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** ndmp_pval
2016/06/14-04:56:14.62286 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name = CONVERT_HIST_NAME
2016/06/14-04:56:14.62286 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR value = n
2016/06/14-04:56:14.62287 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ****** ndmp_pval
2016/06/14-04:56:14.62287 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR name = AVAMAR
2016/06/14-04:56:14.62287 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR value = y
2016/06/14-04:56:14.62288 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR env.env_len = 11
2016/06/14-04:56:14.62288 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:56:14.62290 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:56:14.62291 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:56:14.62291 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:56:14.62292 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:14.62292 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:14.62293 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:14.62330 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:14.62333 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP HEADER
2016/06/14-04:56:14.62333 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR sequence = 12
2016/06/14-04:56:14.62334 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR time_stamp = 21:56:15
2016/06/14-04:56:14.62335 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:56:14.62335 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_message = NDMP_DATA_START_BACKUP
2016/06/14-04:56:14.62336 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR reply_sequence = 10
2016/06/14-04:56:14.62336 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:14.62336 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  read NDMP_DATA_START_BACKUP
2016/06/14-04:56:14.62337 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:14.62337 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:14.62338 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:14.62339 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  msg_name = NDMP_DATA_START_BACKUP
2016/06/14-04:56:14.62340 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:14.62340 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  NDMP DATA START BACKUP REPLY
2016/06/14-04:56:14.62341 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:14.62341 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:14.62342 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  ndmp_v4_protocol_c::receive_message: NDMP_DATA_START_BACKUP Message Timestamp = 1465880175, message_code=0x401
2016/06/14-04:56:14.62342 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:56:14.62343 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering start_backup_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:550)
2016/06/14-04:56:14.62343 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Leaving start_backup_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:566)
2016/06/14-04:56:14.62344 [snapup-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
