<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:53:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:53:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore.log
2016-06-13 21:53:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:53:42.67804 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:53:42.67913 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:53:44.50676 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:44.50678 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:53:44.50679 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 11
2016/06/14-04:53:44.50680 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:53:45
2016/06/14-04:53:44.50681 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:53:44.50681 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-04:53:44.50682 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 9
2016/06/14-04:53:44.50683 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:44.50683 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  read NDMP_CONFIG_GET_HOST_INFO
2016/06/14-04:53:44.50684 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:44.50685 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:44.50686 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:44.50686 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-04:53:44.50687 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:44.50689 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP CONFIG GET HOST INFO REPLY
2016/06/14-04:53:44.50690 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:44.50690 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR hostname = server_2
2016/06/14-04:53:44.50691 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR os_type = DartOS
2016/06/14-04:53:44.50692 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR os_vers = EMC File Server.T.7.1.43.480505
2016/06/14-04:53:44.50693 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR hostid = abc1997
2016/06/14-04:53:44.50693 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:44.50694 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:44.50695 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:103)
2016/06/14-04:53:44.50703 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP server details:
 Hostname = server_2
 OS Type = DartOS
 OS Version = EMC File Server.T.7.1.43.480505
 HostID = abc1997
2016/06/14-04:53:44.50722 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:124)
2016/06/14-04:53:44.50723 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:53:44.50724 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:44.50725 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-04:53:44.50725 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:44.50726 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:53:44.50727 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving get_host_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:96)
2016-06-13 21:53:44 avndmp Info <9617>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] EMC restore from backup with recorded volumename:'/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup'
2016-06-13 21:53:44 avndmp Info <9618>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] Issuing restore command for "/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup", proper_target:"/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup" backup_volume:"/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup"
2016/06/14-04:53:44.50758 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Starting recover: backup_volume = /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup, restorepaths = /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup, target = /avtest/mounted/a0300.test_vm-griffin-6164_26564/restore
2016/06/14-04:53:44.50759 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering start_recover function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:596)
2016/06/14-04:53:44.50760 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering start_recover_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:679)
2016-06-13 21:53:44 avndmp Info <9636>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] Prepare data_start_recover_request message for destination:'/avtest/mounted/a0300.test_vm-griffin-6164_26564/restore' with 1 target(s): /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup
2016-06-13 21:53:44 avndmp Info <9637>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] Set env FILESYSTEM: '/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup'
2016/06/14-04:53:44.50792 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering read_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:80)
2016/06/14-04:53:44.50793 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving read_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:206)
2016/06/14-04:53:44.50794 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:53:44.50794 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Added NDMP variable FILESYSTEM="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup"
2016/06/14-04:53:44.50795 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:53:44.50796 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:53:44.50797 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Added NDMP variable EXTRACT="y"
2016/06/14-04:53:44.50797 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:53:44.50798 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:53:44.50799 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Added NDMP variable HIST="n"
2016/06/14-04:53:44.50799 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016/06/14-04:53:44.50800 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:227)
2016/06/14-04:53:44.50801 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Added NDMP variable TYPE="dump"
2016/06/14-04:53:44.50801 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving add_env function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:324)
2016-06-13 21:53:44 avndmp Info <9638>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] SET ndmp_recover_request fields for target[0]:/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup:
2016-06-13 21:53:44 avndmp Info <9639>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]    destination_dir: '/avtest/mounted/a0300.test_vm-griffin-6164_26564/restore'
2016-06-13 21:53:44 avndmp Info <9640>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]               name: 'backup'
2016-06-13 21:53:44 avndmp Info <9641>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]      original_path: ''
2016-06-13 21:53:44 avndmp Info <9642>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]         other_name: ''
2016/06/14-04:53:44.50876 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving start_recover_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:787)
2016/06/14-04:53:44.50877 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:53:44.50879 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:53:44.50880 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f2f2effc940
2016/06/14-04:53:44.50880 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:53:44.50881 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:53:44.50882 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 10
2016/06/14-04:53:44.50883 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:53:44
2016/06/14-04:53:44.50884 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:53:44.50885 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_DATA_START_RECOVER
2016/06/14-04:53:44.50885 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 11
2016/06/14-04:53:44.50886 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:44.50887 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:53:44.50887 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f2f2effc940
2016/06/14-04:53:44.50888 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:44.50889 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_START_RECOVER
2016/06/14-04:53:44.50889 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:44.50890 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP DATA START RECOVER REQUEST
2016/06/14-04:53:44.50891 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ****** ndmp_pval
2016/06/14-04:53:44.50891 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR name = FILESYSTEM
2016/06/14-04:53:44.50892 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR value = /avtest/mounted/a0300.test_vm-griffin-6164_26564/backup
2016/06/14-04:53:44.50893 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ****** ndmp_pval
2016/06/14-04:53:44.50893 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR name = EXTRACT
2016/06/14-04:53:44.50894 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR value = y
2016/06/14-04:53:44.50895 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ****** ndmp_pval
2016/06/14-04:53:44.50895 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR name = HIST
2016/06/14-04:53:44.50896 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR value = n
2016/06/14-04:53:44.50897 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ****** ndmp_pval
2016/06/14-04:53:44.50897 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR name = TYPE
2016/06/14-04:53:44.50898 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR value = dump
2016/06/14-04:53:44.50899 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR env.env_len = 4
2016/06/14-04:53:44.50899 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR original_path = 
2016/06/14-04:53:44.50900 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR destination_dir = /avtest/mounted/a0300.test_vm-griffin-6164_26564/restore
2016/06/14-04:53:44.50902 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR name = backup
2016/06/14-04:53:44.50902 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  other_name = 
2016/06/14-04:53:44.50903 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  node
2016/06/14-04:53:44.50904 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR 0, 0
2016/06/14-04:53:44.50904 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  fh_info
2016/06/14-04:53:44.50905 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR 0, 0
2016/06/14-04:53:44.50906 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR nlist.nlist_len = 1
2016/06/14-04:53:44.50906 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR butype_name = dump
2016/06/14-04:53:44.50907 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:53:44.50909 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:53:44.50910 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:53:44.50911 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:53:44.50911 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:53:44.50912 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:53:44.50913 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:53:44.50941 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:53:44.50943 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:53:44.50943 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 12
2016/06/14-04:53:44.50945 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:53:45
2016/06/14-04:53:44.50945 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:53:44.50946 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_DATA_START_RECOVER
2016/06/14-04:53:44.50947 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 10
2016/06/14-04:53:44.50947 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:44.50948 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  read NDMP_DATA_START_RECOVER
2016/06/14-04:53:44.50949 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:53:44.50950 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:53:44.50950 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:44.50951 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_START_RECOVER
2016/06/14-04:53:44.50953 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:44.50954 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP DATA START RECOVER REPLY
2016/06/14-04:53:44.50955 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:53:44.50955 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:53:44.50956 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:53:44.50957 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering start_recover_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:857)
2016/06/14-04:53:44.50957 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving start_recover_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:868)
2016/06/14-04:53:44.50958 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:53:44.50959 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:53:44.50959 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_START_RECOVER
2016/06/14-04:53:44.50960 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:53:44.50961 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:53:44.50961 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving start_recover function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:638)
2016/06/14-04:53:44.50963 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering call_avtar function (/home/codespace/AV/main/plugins/ndmp4/avtar/avtar2ndmp.cpp:256)
2016/06/14-04:53:44.50975 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Spawning new ctl plug-in '/tmp/var/a0300.test-26564-vardir'
2016-06-13 21:53:44 avndmp Info <9552>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --extract --to-stdout --target="/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup" --streamformat-out="ndmp-vnx" --preservepaths="true" --ndmp-prefix="_2Favtest_2Fmounted_2Fa0300.test_5Fvm-griffin-6164_5F26564_2Fbackup" --filerosver="EMC File Server.T.7.1.43.480505" --ctlcallport="52422" --ctlinterface="8003-NAH-1465880023082#1" --logfile="/tmp/var/a0300.test-26564-vardir/NAH-1465880023082#1-8003-NDMP.avtar.log" --vardir="/tmp/var/a0300.test-26564-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" --[avtar]log=/tmp/avtest/a0300.test-26564/avtar_restore.log --[avtar]log=/tmp/avtest/a0300.test-26564/avtar_restore.log --status=5 --info=2 --expire=5 --ignore-workorder-section=free-form --celerra-vnx-avamar-enhancements=true)
