<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:55:09 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:55:09 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_backup_L1_2.log
2016-06-13 21:55:09 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:55:09.78235 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:55:09.78341 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:55:10.28196 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.28196 [avndmp_assist]  XDR sequence = 2
2016/06/14-04:55:10.28198 [avndmp_assist]  XDR time_stamp = 21:55:11
2016/06/14-04:55:10.28199 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:55:10.28199 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-04:55:10.28200 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-04:55:10.28201 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.28201 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-04:55:10.28202 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:10.28203 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:10.28203 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.28204 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-04:55:10.28205 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.28205 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-04:55:10.28206 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.28207 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:55:10.28207 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:55:10.28208 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-04:55:10.28209 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-04:55:10.28209 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-04:55:10.28210 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-04:55:10.28212 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-04:55:10.28213 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-04:55:10.28213 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:55:10.28214 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe1f5e35140
2016/06/14-04:55:10.28215 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:55:10.28215 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.28216 [avndmp_assist]  XDR sequence = 2
2016/06/14-04:55:10.28217 [avndmp_assist]  XDR time_stamp = 21:55:10
2016/06/14-04:55:10.28218 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:10.28218 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:55:10.28219 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-04:55:10.28220 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.28221 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:55:10.28221 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe1f5e35140
2016/06/14-04:55:10.28222 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.28222 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:55:10.28223 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.28224 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-04:55:10.28224 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:55:10.28225 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:55:10.28227 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:55:10.28228 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:55:10.28228 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:55:10.28229 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:10.28230 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:10.28244 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:55:10.28245 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.28246 [avndmp_assist]  XDR sequence = 3
2016/06/14-04:55:10.28247 [avndmp_assist]  XDR time_stamp = 21:55:11
2016/06/14-04:55:10.28248 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:10.28249 [avndmp_assist]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-04:55:10.28250 [avndmp_assist]  XDR reply_sequence = 0
2016/06/14-04:55:10.28250 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.28251 [avndmp_assist]  read NDMP_LOG_MESSAGE
2016/06/14-04:55:10.28252 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:10.28252 [avndmp_assist]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-04:55:10.28253 [avndmp_assist]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-04:55:10.28254 [avndmp_assist]  lookup_szStruct(1539, 0) returning 40
2016/06/14-04:55:10.28254 [avndmp_assist]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-04:55:10.28259 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:10.28260 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.28260 [avndmp_assist]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-04:55:10.28261 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.28262 [avndmp_assist]  NDMP LOG MESSAGE POST 
2016/06/14-04:55:10.28262 [avndmp_assist]  XDR ndmp_log_type = NDMP_LOG_DEBUG
2016/06/14-04:55:10.28263 [avndmp_assist]  mesage_id = 0
2016/06/14-04:55:10.28264 [avndmp_assist]  XDR entry = The process id for NDMP service is 0x10c73750
2016/06/14-04:55:10.28264 [avndmp_assist]  ndmp_has_associated_message = NDMP_NO_ASSOCIATED_MESSAGE
2016/06/14-04:55:10.28265 [avndmp_assist]  associated_message_sequence = 0
2016/06/14-04:55:10.28266 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:55:10.28266 [avndmp_assist]  Entering message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:121)
2016/06/14-04:55:10.28267 [avndmp_assist]  Entering message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:138)
2016/06/14-04:55:10.28268 [avndmp_assist]   log_type         = 1
2016/06/14-04:55:10.28268 [avndmp_assist]   message_id       = 0
2016/06/14-04:55:10.28269 [avndmp_assist]   entry            = The process id for NDMP service is 0x10c73750
2016/06/14-04:55:10.28270 [avndmp_assist]   has assoc. msg   = false
2016/06/14-04:55:10.28270 [avndmp_assist]   message sequence = 0
2016/06/14-04:55:10.28271 [avndmp_assist]  Entering suppress_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:246)
2016/06/14-04:55:10.28273 [avndmp_assist]  NDMP: The process id for NDMP service is 0x10c73750
2016/06/14-04:55:10.28288 [avndmp_assist]  Entering augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:264)
2016/06/14-04:55:10.28290 [avndmp_assist]  Leaving augment_message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:437)
2016/06/14-04:55:10.28291 [avndmp_assist]  Leaving message_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:188)
2016/06/14-04:55:10.28291 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:55:10.28292 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.28293 [avndmp_assist]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-04:55:10.28293 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.28294 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:55:10.28295 [avndmp_assist]  Leaving message function (/home/codespace/AV/main/plugins/ndmp4/modules/log.cpp:134)
2016/06/14-04:55:10.28295 [avndmp_assist]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-04:55:10.28296 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:10.28297 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:10.31877 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:55:10.31879 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.31880 [avndmp_assist]  XDR sequence = 4
2016/06/14-04:55:10.31881 [avndmp_assist]  XDR time_stamp = 21:55:11
2016/06/14-04:55:10.31882 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:55:10.31884 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:55:10.31885 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-04:55:10.31886 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.31886 [avndmp_assist]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:55:10.31887 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:10.31888 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:10.31888 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.31889 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-04:55:10.31890 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.31890 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-04:55:10.31891 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.31891 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-04:55:10.31892 [avndmp_assist]  ****** ndmp_auth_type
2016/06/14-04:55:10.31893 [avndmp_assist]  ****** md5 challenge
2016/06/14-04:55:10.31893 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:55:10.31894 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:55:10.31895 [avndmp_assist]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-04:55:10.31895 [avndmp_assist]   server_attr = 2
2016/06/14-04:55:10.31896 [avndmp_assist]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-04:55:10.31897 [avndmp_assist]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016/06/14-04:55:10.31898 [avndmp_assist]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-04:55:10.31898 [avndmp_assist]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-04:55:10.31899 [avndmp_assist]  userid = ndmp, password = ********, authentication method = text
2016/06/14-04:55:10.31900 [avndmp_assist]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-04:55:10.31900 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:55:10.31901 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:55:10.31902 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe1f5e350e0
2016/06/14-04:55:10.31903 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:55:10.31903 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.31904 [avndmp_assist]  XDR sequence = 3
2016/06/14-04:55:10.31905 [avndmp_assist]  XDR time_stamp = 21:55:10
2016/06/14-04:55:10.31906 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:10.31906 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:55:10.31907 [avndmp_assist]  XDR reply_sequence = 4
2016/06/14-04:55:10.31908 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.31908 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:55:10.31909 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe1f5e350e0
2016/06/14-04:55:10.31910 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.31912 [avndmp_assist]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:55:10.31912 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.31913 [avndmp_assist]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-04:55:10.31914 [avndmp_assist]  ****** ndmp_auth_data
2016/06/14-04:55:10.31914 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-04:55:10.31915 [avndmp_assist]  XDR auth_id = ndmp
2016/06/14-04:55:10.31916 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:55:10.31918 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:55:10.31918 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:55:10.31919 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:55:10.31920 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:55:10.31920 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:10.31921 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:10.31955 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:55:10.31957 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.31958 [avndmp_assist]  XDR sequence = 5
2016/06/14-04:55:10.31959 [avndmp_assist]  XDR time_stamp = 21:55:11
2016/06/14-04:55:10.31960 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:55:10.31961 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:55:10.31961 [avndmp_assist]  XDR reply_sequence = 3
2016/06/14-04:55:10.31962 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.31963 [avndmp_assist]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:55:10.31963 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:10.31964 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:10.31965 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.31965 [avndmp_assist]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-04:55:10.31966 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.31967 [avndmp_assist]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-04:55:10.31967 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.31968 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:55:10.31969 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:55:10.31969 [avndmp_assist]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-04:55:10.31970 [avndmp_assist]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-04:55:10.31971 [avndmp_assist]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016/06/14-04:55:10.31972 [avndmp_assist]  Entering get_fs_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:437)
2016/06/14-04:55:10.31972 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:55:10.31973 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:55:10.31974 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:55:10.31976 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.31976 [avndmp_assist]  XDR sequence = 4
2016/06/14-04:55:10.31978 [avndmp_assist]  XDR time_stamp = 21:55:10
2016/06/14-04:55:10.31978 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:55:10.31979 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_FS_INFO
2016/06/14-04:55:10.31979 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-04:55:10.31980 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.31981 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:55:10.31982 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:55:10.31982 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.31983 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_FS_INFO
2016/06/14-04:55:10.31984 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:55:10.31984 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:55:10.31986 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:55:10.31987 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:55:10.31988 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:55:10.31988 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:55:10.31989 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:55:10.32061 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:55:10.32063 [avndmp_assist]  NDMP HEADER
2016/06/14-04:55:10.32064 [avndmp_assist]  XDR sequence = 6
2016/06/14-04:55:10.32065 [avndmp_assist]  XDR time_stamp = 21:55:11
2016/06/14-04:55:10.32066 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:55:10.32067 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_FS_INFO
2016/06/14-04:55:10.32067 [avndmp_assist]  XDR reply_sequence = 4
2016/06/14-04:55:10.32068 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:55:10.32069 [avndmp_assist]  read NDMP_CONFIG_GET_FS_INFO
2016/06/14-04:55:10.32069 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:55:10.32070 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:55:10.32071 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:55:10.32071 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_FS_INFO
2016/06/14-04:55:10.32072 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
