<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 21:56:58 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 21:56:58 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0300.test-26564/avndmp_restore_L1.log
2016-06-13 21:56:58 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-04:56:58.82300 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-04:56:58.82408 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-04:56:59.64778 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:56:59.64779 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_DATA_LISTEN
2016/06/14-04:56:59.64779 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 6
2016/06/14-04:56:59.64780 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.64782 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  read NDMP_DATA_LISTEN
2016/06/14-04:56:59.64782 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:59.64783 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:59.64784 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.64785 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_LISTEN
2016/06/14-04:56:59.64785 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.64786 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP DATA LISTEN REPLY
2016/06/14-04:56:59.64787 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.64787 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-04:56:59.64788 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ****** NDMP_ADDR_TCP
2016/06/14-04:56:59.64789 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ip_addr = a196c68
2016/06/14-04:56:59.64789 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR port = 51380
2016/06/14-04:56:59.64790 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR addr_env.addr_env_len = 0
2016/06/14-04:56:59.64791 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 1
2016/06/14-04:56:59.64791 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:59.64792 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:56:59.64793 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering listen_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1199)
2016-06-13 21:56:59 avndmp Info <41910>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] NDMP listening IPV4 for data on address 10.25.108.104, port 51380
2016/06/14-04:56:59.64810 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving listen_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1258)
2016/06/14-04:56:59.64811 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:56:59.64811 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.64812 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_LISTEN
2016/06/14-04:56:59.64813 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.64813 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:56:59.64814 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving listen function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1135)
2016/06/14-04:56:59.64815 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-04:56:59.64817 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:56:59.64818 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:56:59.64818 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:56:59.64819 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:56:59.64820 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:56:59.64820 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 7
2016/06/14-04:56:59.64822 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:56:59
2016/06/14-04:56:59.64822 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:59.64823 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-04:56:59.64824 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 8
2016/06/14-04:56:59.64824 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.64825 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:59.64826 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:56:59.64826 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.64827 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-04:56:59.64828 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.64828 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:56:59.64830 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:56:59.64831 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:56:59.64832 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:56:59.64832 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:59.64833 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:59.64834 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:59.64849 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:59.64850 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:56:59.64852 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 9
2016/06/14-04:56:59.64854 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:57:00
2016/06/14-04:56:59.64855 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-04:56:59.64855 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-04:56:59.64856 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 7
2016/06/14-04:56:59.64857 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.64857 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  read NDMP_DATA_GET_STATE
2016/06/14-04:56:59.64858 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-04:56:59.64859 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-04:56:59.64859 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.64860 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-04:56:59.64861 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.64861 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP DATA GET STATE REPLY
2016/06/14-04:56:59.64862 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR unsupported = 3
2016/06/14-04:56:59.64862 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.64863 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_data_operation = NDMP_DATA_OP_NOACTION
2016/06/14-04:56:59.64864 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_data_state = NDMP_DATA_STATE_LISTEN
2016/06/14-04:56:59.64865 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_NA
2016/06/14-04:56:59.64865 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR bytes_processed
2016/06/14-04:56:59.64866 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR 0, 0
2016/06/14-04:56:59.64867 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR est_bytes_remain
2016/06/14-04:56:59.64867 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR 0, 0
2016/06/14-04:56:59.64868 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR est_time_remain = 0
2016/06/14-04:56:59.64869 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-04:56:59.64869 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ****** NDMP_ADDR_TCP
2016/06/14-04:56:59.64870 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ip_addr = a196c68
2016/06/14-04:56:59.64871 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR port = 51380
2016/06/14-04:56:59.64871 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR addr_env.addr_env_len = 0
2016/06/14-04:56:59.64872 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 1
2016/06/14-04:56:59.64873 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR read_offset
2016/06/14-04:56:59.64873 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR 0, 0
2016/06/14-04:56:59.64875 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR read_length
2016/06/14-04:56:59.64876 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR 0, 0
2016/06/14-04:56:59.64876 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-04:56:59.64877 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-04:56:59.64878 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:147)
2016/06/14-04:56:59.64878 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP data state = NDMP_DATA_STATE_LISTEN
2016/06/14-04:56:59.64879 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:182)
2016/06/14-04:56:59.64880 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-04:56:59.64880 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.64881 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-04:56:59.64882 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.64882 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-04:56:59.64883 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:107)
2016-06-13 21:56:59 avndmp Info <41861>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] Connecting to data socket on address 10.25.108.104, port 51380.
2016/06/14-04:56:59.64900 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-04:56:59.64901 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Port = 51380
2016/06/14-04:56:59.64902 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  host = clidev-vnx01-dm2.asl.lab.emc.com
2016/06/14-04:56:59.64902 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Connecting ...
2016/06/14-04:56:59.64908 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-04:56:59.64909 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Socket created
2016/06/14-04:56:59.64910 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-04:56:59.64912 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.104:51380 netbind:, modified_netbind:
2016/06/14-04:56:59.64928 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Connected to 10.25.108.104
2016/06/14-04:56:59.64930 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016-06-13 21:56:59 avndmp Info <9586>: [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/] Waiting for data connection.
2016/06/14-04:56:59.64946 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-04:56:59.64949 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-04:56:59.64949 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-04:56:59.64950 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-04:56:59.64951 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-04:56:59.64951 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:56:59.64952 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 8
2016/06/14-04:56:59.64954 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:56:59
2016/06/14-04:56:59.64954 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-04:56:59.64955 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-04:56:59.64956 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR reply_sequence = 9
2016/06/14-04:56:59.64956 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-04:56:59.64957 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-04:56:59.64958 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-04:56:59.64959 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-04:56:59.64959 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-04:56:59.64960 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-04:56:59.64961 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-04:56:59.64962 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-04:56:59.64963 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-04:56:59.64964 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-04:56:59.64965 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-04:56:59.64965 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-04:56:59.64966 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-04:56:59.64982 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-04:56:59.64984 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  NDMP HEADER
2016/06/14-04:56:59.64986 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR sequence = 10
2016/06/14-04:56:59.64987 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR time_stamp = 21:57:00
2016/06/14-04:56:59.64988 [restore-/avtest/mounted/a0300.test_vm-griffin-6164_26564/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
