<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:35:40 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:35:40 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_restore_L1.log
2016-06-13 20:35:40 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:35:40.01756 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:35:40.01860 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:35:40.81502 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.81503 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:35:40.81504 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.81505 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:35:40.81505 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-03:35:40.81506 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_session_c::initiate_ndmp_br_session: Begin handling NDMP extensions
2016/06/14-03:35:40.81507 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering negotiate_ndmp_extensions function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:589)
2016/06/14-03:35:40.81507 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_session_c::negotiate_ndmp_extensions
2016-06-13 20:35:40 avndmp Info <18458>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/] Querying filer supported extension list
2016/06/14-03:35:40.81519 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering get_ext_list function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:773)
2016/06/14-03:35:40.81520 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:35:40.81521 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:35:40.81521 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:35:40.81521 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP HEADER
2016/06/14-03:35:40.81522 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR sequence = 6
2016/06/14-03:35:40.81523 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR time_stamp = 20:35:40
2016/06/14-03:35:40.81523 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:40.81524 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:35:40.81524 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR reply_sequence = 6
2016/06/14-03:35:40.81524 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.81525 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:35:40.81525 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:35:40.81526 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.81526 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:35:40.81527 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.81527 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:35:40.81529 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:35:40.81529 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:35:40.81530 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:40.81530 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:40.81531 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:40.82046 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:40.82047 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP HEADER
2016/06/14-03:35:40.82048 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR sequence = 7
2016/06/14-03:35:40.82050 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR time_stamp = 20:35:43
2016/06/14-03:35:40.82051 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:35:40.82051 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:35:40.82052 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR reply_sequence = 6
2016/06/14-03:35:40.82052 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.82053 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  read NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:35:40.82053 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:40.82054 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:40.82054 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.82054 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:35:40.82055 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.82055 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP CONFIG GET EXT_LIST REPLY 
2016/06/14-03:35:40.82056 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.82056 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ext_version.ext_version_len = 1
2016/06/14-03:35:40.82056 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR class_list.class_list_len = 1
2016/06/14-03:35:40.82057 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:40.82057 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:40.82058 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering get_ext_list_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:807)
2016-06-13 20:35:40 avndmp Info <41908>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/] extension class id: 0x2050, extension version: 2
2016/06/14-03:35:40.82070 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving get_ext_list_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:845)
2016/06/14-03:35:40.82070 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:35:40.82071 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.82071 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:35:40.82071 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.82072 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:35:40.82073 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving get_ext_list function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:801)
2016/06/14-03:35:40.82074 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving negotiate_ndmp_extensions function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:655)
2016/06/14-03:35:40.82074 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering listen function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1096)
2016/06/14-03:35:40.82075 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering listen_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1181)
2016/06/14-03:35:40.82076 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_v4_protocol_c::data_c::listen_request_prepare: using NDMP_ADDR_TCP
2016/06/14-03:35:40.82076 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving listen_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1194)
2016/06/14-03:35:40.82076 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:35:40.82077 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:35:40.82077 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f90326148e0
2016/06/14-03:35:40.82078 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:35:40.82078 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP HEADER
2016/06/14-03:35:40.82078 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR sequence = 7
2016/06/14-03:35:40.82079 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR time_stamp = 20:35:40
2016/06/14-03:35:40.82080 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:40.82080 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_message = NDMP_DATA_LISTEN
2016/06/14-03:35:40.82081 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR reply_sequence = 7
2016/06/14-03:35:40.82081 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.82082 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:35:40.82082 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f90326148e0
2016/06/14-03:35:40.82082 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.82083 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_DATA_LISTEN
2016/06/14-03:35:40.82083 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.82083 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP DATA LISTEN REQUEST
2016/06/14-03:35:40.82084 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-03:35:40.82084 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:35:40.82087 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:35:40.82087 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:35:40.82088 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:35:40.82088 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:40.82089 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:40.82089 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:40.82605 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:40.82607 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP HEADER
2016/06/14-03:35:40.82608 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR sequence = 8
2016/06/14-03:35:40.82610 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR time_stamp = 20:35:43
2016/06/14-03:35:40.82610 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:35:40.82611 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_message = NDMP_DATA_LISTEN
2016/06/14-03:35:40.82612 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR reply_sequence = 7
2016/06/14-03:35:40.82612 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.82613 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  read NDMP_DATA_LISTEN
2016/06/14-03:35:40.82614 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:40.82614 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:40.82615 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.82616 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_DATA_LISTEN
2016/06/14-03:35:40.82616 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.82617 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP DATA LISTEN REPLY
2016/06/14-03:35:40.82618 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:40.82618 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-03:35:40.82619 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ****** NDMP_ADDR_TCP
2016/06/14-03:35:40.82620 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ip_addr = a196c75
2016/06/14-03:35:40.82620 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR port = 28618
2016/06/14-03:35:40.82621 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR addr_env.addr_env_len = 0
2016/06/14-03:35:40.82623 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ip_addr = a196c70
2016/06/14-03:35:40.82624 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR port = 28618
2016/06/14-03:35:40.82624 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR addr_env.addr_env_len = 0
2016/06/14-03:35:40.82625 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 2
2016/06/14-03:35:40.82626 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:40.82626 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:40.82627 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering listen_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1199)
2016-06-13 20:35:40 avndmp Info <41910>: [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/] NDMP listening IPV4 for data on address 10.25.108.117, port 28618
2016/06/14-03:35:40.82645 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving listen_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1258)
2016/06/14-03:35:40.82645 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:35:40.82646 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:40.82647 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  msg_name = NDMP_DATA_LISTEN
2016/06/14-03:35:40.82647 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:40.82648 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:35:40.82649 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Leaving listen function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1135)
2016/06/14-03:35:40.82650 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:74)
2016/06/14-03:35:40.82650 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:35:40.82651 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:35:40.82652 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:35:40.82652 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:35:40.82653 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  NDMP HEADER
2016/06/14-03:35:40.82654 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR sequence = 8
2016/06/14-03:35:40.82657 [restore-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/]  XDR time_stamp = 20:35:40
