<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:35:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:35:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup_L1_3.log
2016-06-13 20:35:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:35:11.47183 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:35:11.47283 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:35:12.02127 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:35:12.02129 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:35:12.02130 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:35:12.02130 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:35:12.02131 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:12.02131 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:12.02132 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:12.02264 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:12.02265 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:35:12.02266 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 10
2016/06/14-03:35:12.02267 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:35:14
2016/06/14-03:35:12.02267 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:35:12.02268 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_DATA_GET_STATE
2016/06/14-03:35:12.02268 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 9
2016/06/14-03:35:12.02269 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:12.02269 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_DATA_GET_STATE
2016/06/14-03:35:12.02270 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:12.02270 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:12.02271 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:12.02271 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:35:12.02272 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:12.02273 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP DATA GET STATE REPLY
2016/06/14-03:35:12.02273 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR unsupported = 3
2016/06/14-03:35:12.02274 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:12.02274 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_data_operation = NDMP_DATA_OP_NOACTION
2016/06/14-03:35:12.02275 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_data_state = NDMP_DATA_STATE_CONNECTED
2016/06/14-03:35:12.02275 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_data_halt_reason = NDMP_DATA_HALT_NA
2016/06/14-03:35:12.02276 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR bytes_processed
2016/06/14-03:35:12.02276 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR 0, 0
2016/06/14-03:35:12.02277 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR est_bytes_remain
2016/06/14-03:35:12.02277 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR 0, 0
2016/06/14-03:35:12.02278 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR est_time_remain = 0
2016/06/14-03:35:12.02278 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-03:35:12.02279 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** NDMP_ADDR_TCP
2016/06/14-03:35:12.02279 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ip_addr = a196c75
2016/06/14-03:35:12.02280 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR port = 55627
2016/06/14-03:35:12.02280 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR addr_env.addr_env_len = 0
2016/06/14-03:35:12.02281 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ip_addr = a196c70
2016/06/14-03:35:12.02281 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR port = 55627
2016/06/14-03:35:12.02281 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR addr_env.addr_env_len = 0
2016/06/14-03:35:12.02282 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_addr_u.tcp_addr.tcp_addr_len = 2
2016/06/14-03:35:12.02282 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR read_offset
2016/06/14-03:35:12.02283 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR 0, 0
2016/06/14-03:35:12.02283 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR read_length
2016/06/14-03:35:12.02284 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR 0, 0
2016/06/14-03:35:12.02284 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:12.02285 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:12.02285 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:147)
2016/06/14-03:35:12.02286 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP data state = NDMP_DATA_STATE_CONNECTED
2016/06/14-03:35:12.02286 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_state_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:182)
2016/06/14-03:35:12.02287 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:35:12.02287 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:12.02288 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_DATA_GET_STATE
2016/06/14-03:35:12.02289 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:12.02289 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:35:12.02290 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_state function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:107)
2016/06/14-03:35:13.02303 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_host_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:68)
2016/06/14-03:35:13.02307 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:35:13.02308 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:35:13.02309 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:35:13.02309 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:35:13.02310 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:35:13.02311 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 10
2016/06/14-03:35:13.02313 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:35:13
2016/06/14-03:35:13.02314 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:35:13.02315 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-03:35:13.02316 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 10
2016/06/14-03:35:13.02316 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:13.02317 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:35:13.02318 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:35:13.02318 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:13.02319 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-03:35:13.02320 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:13.02320 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:35:13.02323 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:35:13.02324 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:35:13.02327 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:35:13.02328 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:35:13.02328 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:35:13.02329 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:35:13.02497 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:35:13.02499 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:35:13.02500 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 11
2016/06/14-03:35:13.02501 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:35:15
2016/06/14-03:35:13.02504 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:35:13.02505 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-03:35:13.02505 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 10
2016/06/14-03:35:13.02506 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:13.02507 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_CONFIG_GET_HOST_INFO
2016/06/14-03:35:13.02507 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:35:13.02508 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:35:13.02509 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:13.02509 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-03:35:13.02510 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:13.02510 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP CONFIG GET HOST INFO REPLY
2016/06/14-03:35:13.02511 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:35:13.02511 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR hostname = clidev-isi2-1
2016/06/14-03:35:13.02512 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR os_type = Isilon OneFS
2016/06/14-03:35:13.02512 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR os_vers = v8.0.0.0
2016/06/14-03:35:13.02513 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR hostid = 000743085b74c4a86c50781420ff2abd495d
2016/06/14-03:35:13.02513 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:35:13.02514 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:35:13.02514 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:103)
2016/06/14-03:35:13.02521 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP server details:
 Hostname = clidev-isi2-1
 OS Type = Isilon OneFS
 OS Version = v8.0.0.0
 HostID = 000743085b74c4a86c50781420ff2abd495d
2016/06/14-03:35:13.02541 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_host_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:124)
2016/06/14-03:35:13.02542 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:35:13.02542 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:35:13.02543 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONFIG_GET_HOST_INFO
2016/06/14-03:35:13.02543 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:35:13.02543 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:35:13.02544 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_host_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:96)
2016-06-13 20:35:13 avndmp Info <9589>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Merge label: /ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup/
2016-06-13 20:35:13 avndmp Info <9552>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Spawning '/home/codespace/AV/main/src/build/SLES/bin/avtar' (avtar --format="xml" --count="30" --history _2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup --vardir="/tmp/var/a0303.test-25220-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high")
2016/06/14-03:35:13.02572 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn command_line_args:avtar --format="xml" --count="30" --history _2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup --vardir="/tmp/var/a0303.test-25220-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high" priority background
2016/06/14-03:35:13.02574 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn executable_path '/home/codespace/AV/main/src/build/SLES/bin/avtar'
2016/06/14-03:35:13.02575 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn execargs[0] '/home/codespace/AV/main/src/build/SLES/bin/avtar' (arg0)
2016/06/14-03:35:13.02575 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn execargs[1] '--format="xml"' (arg1)
2016/06/14-03:35:13.02576 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn execargs[2] '--count="30"' (arg2)
2016/06/14-03:35:13.02577 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn execargs[3] '--history' (arg3)
2016/06/14-03:35:13.02578 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn execargs[4] '_2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup' (arg4)
2016/06/14-03:35:13.02578 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn execargs[5] '--vardir="/tmp/var/a0303.test-25220-vardir"' (arg5)
2016/06/14-03:35:13.02580 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn execargs[6] '--bindir="/home/codespace/AV/main/src/build/SLES/bin"' (arg6)
2016/06/14-03:35:13.02581 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn execargs[7] '--sysdir="/home/codespace/AV/main/src/build/SLES/etc"' (arg7)
2016/06/14-03:35:13.02581 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn execargs[8] '--acnt="/simonz/vm-griffin-6164.asl.lab.emc.com"' (arg8)
2016/06/14-03:35:13.02582 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn execargs[9] '--id="root"' (arg9)
2016/06/14-03:35:13.02583 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn execargs[10] '--ap="ChangeMe123..."' (arg10)
2016/06/14-03:35:13.02584 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn execargs[11] '--server="griffin-av2.asl.lab.emc.com"' (arg11)
2016/06/14-03:35:13.02584 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn execargs[12] '--encrypt="ssl"' (arg12)
2016/06/14-03:35:13.02585 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn execargs[13] '--encrypt-strength="high"' (arg13)
2016/06/14-03:35:13.02586 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avspawn::spawn new command line 'avtar --format="xml" --count="30" --history _2Fifs_2Favtest_2Fmounted_2Fa0303.test_5Fvm-griffin-6164_5F25220_2Fbackup --vardir="/tmp/var/a0303.test-25220-vardir" --bindir="/home/codespace/AV/main/src/build/SLES/bin" --sysdir="/home/codespace/AV/main/src/build/SLES/etc" --acnt="/simonz/vm-griffin-6164.asl.lab.emc.com" --id="root" --ap="ChangeMe123..." --server="griffin-av2.asl.lab.emc.com" --encrypt="ssl" --encrypt-strength="high"'
2016/06/14-03:35:13.02612 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avtarpipe_spawn_c::spawn fd0 = -1
2016/06/14-03:35:13.02615 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avtarpipe_spawn_c::spawn fd1 = 10
2016/06/14-03:35:13.02615 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  avtarpipe_spawn_c::spawn fd2 = -1
