<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:32:26 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:32:26 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0303.test-25220/avndmp_backup.log
2016-06-13 20:32:26 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:32:26.80650 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:32:26.80747 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:32:27.34146 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.34147 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:32:27.34147 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:32:27.34148 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:32:27.34149 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.34149 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:32:27.34150 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.34151 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-03:32:27.34151 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.34152 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR vendor_name = Isilon
2016/06/14-03:32:27.34153 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR product_name = Isilon NDMP
2016/06/14-03:32:27.34154 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR revision_number = 2.3.0
2016/06/14-03:32:27.34154 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-03:32:27.34155 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:32:27.34156 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR auth_type_len = 2
2016/06/14-03:32:27.34156 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:32:27.34157 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:32:27.34158 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016/06/14-03:32:27.34159 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_protocol_c::config_c::get_server_info_reply_process() product_name: Isilon NDMP, revision_number: 2.3.0
2016/06/14-03:32:27.34162 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering add_env_backup_options_from_get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:333)
2016/06/14-03:32:27.34163 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_env_c::add_env_backup_options_from_get_server_info() butype_name: tar for "BACKUP_OPTIONS" = "7"
2016/06/14-03:32:27.34164 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_env_c::add_env_backup_options_from_get_server_info() butype_name: dump for "BACKUP_OPTIONS" = "7"
2016/06/14-03:32:27.34165 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving add_env_backup_options_from_get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:380)
2016-06-13 20:32:27 avndmp Info <41903>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Add environment variable of "BACKUP_OPTIONS"=7 for Isilon backup
2016-06-13 20:32:27 avndmp Info <41905>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] NDMP server information: Isilon Isilon NDMP 2.3.0 auth_types: [text md5]
2016/06/14-03:32:27.34196 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-03:32:27.34198 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:32:27.34198 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.34199 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-03:32:27.34200 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.34201 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:32:27.34201 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-03:32:27.34202 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_session_c::initiate_ndmp_br_session: Begin handling NDMP extensions
2016/06/14-03:32:27.34203 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering negotiate_ndmp_extensions function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:589)
2016/06/14-03:32:27.34203 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_session_c::negotiate_ndmp_extensions
2016-06-13 20:32:27 avndmp Info <18458>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] Querying filer supported extension list
2016/06/14-03:32:27.34218 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_ext_list function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:773)
2016/06/14-03:32:27.34219 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:32:27.34220 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:32:27.34221 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:32:27.34221 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:32:27.34223 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 6
2016/06/14-03:32:27.34225 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:32:27
2016/06/14-03:32:27.34225 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:32:27.34226 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:32:27.34227 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 6
2016/06/14-03:32:27.34227 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.34228 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:32:27.34229 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:32:27.34229 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.34230 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:32:27.34231 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.34231 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:32:27.34234 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:32:27.34234 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:32:27.34235 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:32:27.34236 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:32:27.34237 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:32:27.34762 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:32:27.34764 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:32:27.34765 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 7
2016/06/14-03:32:27.34766 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:32:29
2016/06/14-03:32:27.34767 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:32:27.34768 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:32:27.34768 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 6
2016/06/14-03:32:27.34769 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.34770 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:32:27.34770 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:32:27.34772 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:32:27.34773 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.34774 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:32:27.34774 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.34775 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP CONFIG GET EXT_LIST REPLY 
2016/06/14-03:32:27.34776 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.34776 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ext_version.ext_version_len = 1
2016/06/14-03:32:27.34777 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR class_list.class_list_len = 1
2016/06/14-03:32:27.34778 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:32:27.34779 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:32:27.34779 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering get_ext_list_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:807)
2016-06-13 20:32:27 avndmp Info <41908>: [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup] extension class id: 0x2050, extension version: 2
2016/06/14-03:32:27.34796 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_ext_list_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:845)
2016/06/14-03:32:27.34797 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:32:27.34798 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.34799 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:32:27.34799 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.34800 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:32:27.34801 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving get_ext_list function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:801)
2016/06/14-03:32:27.34801 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving negotiate_ndmp_extensions function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:655)
2016/06/14-03:32:27.34803 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering listen function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1096)
2016/06/14-03:32:27.34803 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering listen_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1181)
2016/06/14-03:32:27.34804 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_protocol_c::data_c::listen_request_prepare: using NDMP_ADDR_TCP
2016/06/14-03:32:27.34806 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving listen_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/data.cpp:1194)
2016/06/14-03:32:27.34807 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:32:27.34807 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:32:27.34808 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7fe8c3ffe3b0
2016/06/14-03:32:27.34809 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:32:27.34809 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:32:27.34810 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 7
2016/06/14-03:32:27.34811 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:32:27
2016/06/14-03:32:27.34812 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:32:27.34813 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_DATA_LISTEN
2016/06/14-03:32:27.34814 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 7
2016/06/14-03:32:27.34814 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.34815 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:32:27.34816 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fe8c3ffe3b0
2016/06/14-03:32:27.34816 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.34817 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_DATA_LISTEN
2016/06/14-03:32:27.34818 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.34818 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP DATA LISTEN REQUEST
2016/06/14-03:32:27.34819 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-03:32:27.34820 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:32:27.34822 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:32:27.34822 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:32:27.34823 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:32:27.34824 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:32:27.34824 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:32:27.34826 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:32:27.35331 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:32:27.35333 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP HEADER
2016/06/14-03:32:27.35333 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR sequence = 8
2016/06/14-03:32:27.35335 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR time_stamp = 20:32:29
2016/06/14-03:32:27.35335 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:32:27.35336 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_message = NDMP_DATA_LISTEN
2016/06/14-03:32:27.35337 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR reply_sequence = 7
2016/06/14-03:32:27.35337 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.35338 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  read NDMP_DATA_LISTEN
2016/06/14-03:32:27.35339 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:32:27.35340 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:32:27.35340 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:32:27.35341 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  msg_name = NDMP_DATA_LISTEN
2016/06/14-03:32:27.35342 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:32:27.35342 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  NDMP DATA LISTEN REPLY
2016/06/14-03:32:27.35343 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:32:27.35344 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ndmp_addr_type = NDMP_ADDR_TCP
2016/06/14-03:32:27.35344 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  ****** NDMP_ADDR_TCP
2016/06/14-03:32:27.35345 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR ip_addr = a196c75
2016/06/14-03:32:27.35346 [snapup-/ifs/avtest/mounted/a0303.test_vm-griffin-6164_25220/backup]  XDR port = 18161
