<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:47:29 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:47:29 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_backup_L1_2.log
2016-06-14 00:47:29 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:47:29.13334 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:47:29.13433 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:47:29.56382 [avndmp_assist]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-07:47:29.56382 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-07:47:29.56383 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:47:29.56383 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f0133e7d140
2016/06/14-07:47:29.56384 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:47:29.56384 [avndmp_assist]  NDMP HEADER
2016/06/14-07:47:29.56384 [avndmp_assist]  XDR sequence = 1
2016/06/14-07:47:29.56385 [avndmp_assist]  XDR time_stamp = 00:47:29
2016/06/14-07:47:29.56386 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:47:29.56386 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-07:47:29.56386 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-07:47:29.56387 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56387 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:47:29.56388 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f0133e7d140
2016/06/14-07:47:29.56388 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:29.56389 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-07:47:29.56389 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:29.56389 [avndmp_assist]  NDMP CONNECT OPEN REQUEST
2016/06/14-07:47:29.56390 [avndmp_assist]  XDR protocol_version = 4
2016/06/14-07:47:29.56390 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:47:29.56392 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:47:29.56392 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:47:29.56393 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-07:47:29.56393 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:47:29.56393 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:47:29.56394 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:47:29.56411 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:47:29.56413 [avndmp_assist]  NDMP HEADER
2016/06/14-07:47:29.56414 [avndmp_assist]  XDR sequence = 2
2016/06/14-07:47:29.56415 [avndmp_assist]  XDR time_stamp = 00:47:30
2016/06/14-07:47:29.56415 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:47:29.56416 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-07:47:29.56416 [avndmp_assist]  XDR reply_sequence = 1
2016/06/14-07:47:29.56416 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56417 [avndmp_assist]  read NDMP_CONNECT_OPEN
2016/06/14-07:47:29.56417 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:47:29.56418 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:47:29.56418 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:29.56419 [avndmp_assist]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-07:47:29.56419 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:29.56419 [avndmp_assist]  NDMP CONNECT OPEN REPLY
2016/06/14-07:47:29.56420 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56420 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:47:29.56421 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:47:29.56421 [avndmp_assist]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-07:47:29.56421 [avndmp_assist]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-07:47:29.56422 [avndmp_assist]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-07:47:29.56422 [avndmp_assist]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-07:47:29.56423 [avndmp_assist]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-07:47:29.56423 [avndmp_assist]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-07:47:29.56424 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:47:29.56424 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f0133e7d140
2016/06/14-07:47:29.56424 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:47:29.56425 [avndmp_assist]  NDMP HEADER
2016/06/14-07:47:29.56425 [avndmp_assist]  XDR sequence = 2
2016/06/14-07:47:29.56426 [avndmp_assist]  XDR time_stamp = 00:47:29
2016/06/14-07:47:29.56426 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:47:29.56427 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-07:47:29.56427 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-07:47:29.56428 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56428 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:47:29.56428 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f0133e7d140
2016/06/14-07:47:29.56429 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:29.56429 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-07:47:29.56430 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:29.56430 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-07:47:29.56430 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-07:47:29.56431 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:47:29.56433 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:47:29.56433 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:47:29.56434 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:47:29.56434 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:47:29.56434 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:47:29.56453 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:47:29.56454 [avndmp_assist]  NDMP HEADER
2016/06/14-07:47:29.56455 [avndmp_assist]  XDR sequence = 3
2016/06/14-07:47:29.56456 [avndmp_assist]  XDR time_stamp = 00:47:30
2016/06/14-07:47:29.56456 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:47:29.56457 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-07:47:29.56457 [avndmp_assist]  XDR reply_sequence = 2
2016/06/14-07:47:29.56457 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56458 [avndmp_assist]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-07:47:29.56458 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:47:29.56459 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:47:29.56459 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:29.56460 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-07:47:29.56460 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:29.56460 [avndmp_assist]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-07:47:29.56461 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56461 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-07:47:29.56462 [avndmp_assist]  ****** ndmp_auth_type
2016/06/14-07:47:29.56462 [avndmp_assist]  ****** md5 challenge
2016/06/14-07:47:29.56462 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:47:29.56463 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:47:29.56463 [avndmp_assist]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-07:47:29.56464 [avndmp_assist]   server_attr = 2
2016/06/14-07:47:29.56464 [avndmp_assist]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-07:47:29.56465 [avndmp_assist]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016/06/14-07:47:29.56465 [avndmp_assist]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-07:47:29.56465 [avndmp_assist]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-07:47:29.56466 [avndmp_assist]  userid = ndmp, password = ********, authentication method = md5
2016/06/14-07:47:29.56466 [avndmp_assist]  Entering md5_digest function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:78)
2016/06/14-07:47:29.56467 [avndmp_assist]  Leaving md5_digest function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:99)
2016/06/14-07:47:29.56467 [avndmp_assist]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-07:47:29.56469 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-07:47:29.56470 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:47:29.56470 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f0133e7d0e0
2016/06/14-07:47:29.56470 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:47:29.56471 [avndmp_assist]  NDMP HEADER
2016/06/14-07:47:29.56471 [avndmp_assist]  XDR sequence = 3
2016/06/14-07:47:29.56472 [avndmp_assist]  XDR time_stamp = 00:47:29
2016/06/14-07:47:29.56472 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:47:29.56473 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:47:29.56473 [avndmp_assist]  XDR reply_sequence = 3
2016/06/14-07:47:29.56474 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56474 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:47:29.56475 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f0133e7d0e0
2016/06/14-07:47:29.56475 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:29.56475 [avndmp_assist]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:47:29.56476 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:29.56476 [avndmp_assist]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-07:47:29.56477 [avndmp_assist]  ****** ndmp_auth_data
2016/06/14-07:47:29.56477 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-07:47:29.56477 [avndmp_assist]  XDR auth_id = ndmp
2016/06/14-07:47:29.56478 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:47:29.56479 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:47:29.56480 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:47:29.56480 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-07:47:29.56481 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:47:29.56481 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:47:29.56481 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:47:29.56504 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:47:29.56506 [avndmp_assist]  NDMP HEADER
2016/06/14-07:47:29.56506 [avndmp_assist]  XDR sequence = 4
2016/06/14-07:47:29.56507 [avndmp_assist]  XDR time_stamp = 00:47:30
2016/06/14-07:47:29.56508 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:47:29.56508 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:47:29.56508 [avndmp_assist]  XDR reply_sequence = 3
2016/06/14-07:47:29.56509 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56509 [avndmp_assist]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:47:29.56510 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:47:29.56510 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:47:29.56510 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:29.56512 [avndmp_assist]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:47:29.56512 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:29.56513 [avndmp_assist]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-07:47:29.56513 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56513 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:47:29.56514 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:47:29.56514 [avndmp_assist]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-07:47:29.56515 [avndmp_assist]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-07:47:29.56515 [avndmp_assist]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016/06/14-07:47:29.56516 [avndmp_assist]  Entering get_fs_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:437)
2016/06/14-07:47:29.56516 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:47:29.56517 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-07:47:29.56517 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:47:29.56518 [avndmp_assist]  NDMP HEADER
2016/06/14-07:47:29.56518 [avndmp_assist]  XDR sequence = 4
2016/06/14-07:47:29.56519 [avndmp_assist]  XDR time_stamp = 00:47:29
2016/06/14-07:47:29.56519 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:47:29.56520 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_FS_INFO
2016/06/14-07:47:29.56520 [avndmp_assist]  XDR reply_sequence = 4
2016/06/14-07:47:29.56520 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56521 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:47:29.56521 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-07:47:29.56522 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:29.56522 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_FS_INFO
2016/06/14-07:47:29.56522 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:29.56523 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:47:29.56524 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:47:29.56525 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:47:29.56525 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:47:29.56525 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:47:29.56526 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:47:29.56629 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:47:29.56630 [avndmp_assist]  NDMP HEADER
2016/06/14-07:47:29.56630 [avndmp_assist]  XDR sequence = 5
2016/06/14-07:47:29.56631 [avndmp_assist]  XDR time_stamp = 00:47:30
2016/06/14-07:47:29.56631 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:47:29.56632 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_FS_INFO
2016/06/14-07:47:29.56633 [avndmp_assist]  XDR reply_sequence = 4
2016/06/14-07:47:29.56634 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56634 [avndmp_assist]  read NDMP_CONFIG_GET_FS_INFO
2016/06/14-07:47:29.56634 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:47:29.56635 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:47:29.56635 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:47:29.56636 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_FS_INFO
2016/06/14-07:47:29.56636 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:47:29.56637 [avndmp_assist]  NDMP CONFIG GET FS INFO REPLY 
2016/06/14-07:47:29.56637 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:47:29.56638 [avndmp_assist]  XDR unsupported = 0
2016/06/14-07:47:29.56639 [avndmp_assist]  XDR fs_type = zfs
2016/06/14-07:47:29.56639 [avndmp_assist]  XDR fs_logical_device = /export/sayori/QA_small
2016/06/14-07:47:29.56639 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-07:47:29.56640 [avndmp_assist]  XDR total_size
2016/06/14-07:47:29.56640 [avndmp_assist]  XDR 1018, 3555750912
2016/06/14-07:47:29.56641 [avndmp_assist]  XDR used_size
2016/06/14-07:47:29.56641 [avndmp_assist]  XDR 0, 167936
2016/06/14-07:47:29.56642 [avndmp_assist]  XDR avail_size
2016/06/14-07:47:29.56642 [avndmp_assist]  XDR 1018, 3555582976
2016/06/14-07:47:29.56644 [avndmp_assist]  XDR total_inodes
2016/06/14-07:47:29.56645 [avndmp_assist]  XDR 1, 4251580161
2016/06/14-07:47:29.56645 [avndmp_assist]  XDR use_inodes
2016/06/14-07:47:29.56646 [avndmp_assist]  XDR 0, 15
2016/06/14-07:47:29.56646 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-07:47:29.56647 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.56647 [avndmp_assist]  XDR name = LOCAL
2016/06/14-07:47:29.56648 [avndmp_assist]  XDR value = y
2016/06/14-07:47:29.56648 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.56648 [avndmp_assist]  XDR name = TYPE
2016/06/14-07:47:29.56649 [avndmp_assist]  XDR value = zfs
2016/06/14-07:47:29.56649 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:47:29.56650 [avndmp_assist]  XDR name = AVAILABLE_BACKUP
2016/06/14-07:47:29.56650 [avndmp_assist]  XDR value = tar,dump
2016/06/14-07:47:29.56651 [avndmp_assist]  ****** ndmp_pval
