<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:48:52 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:48:52 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_restore_L1.log
2016-06-14 00:48:52 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:48:52.99006 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:48:52.99108 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:48:53.74048 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:48:53.74049 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR reply_sequence = 3
2016/06/14-07:48:53.74049 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:53.74050 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:48:53.74050 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f9a53f0f880
2016/06/14-07:48:53.74050 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:53.74051 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:48:53.74052 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:53.74053 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-07:48:53.74053 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_auth_data
2016/06/14-07:48:53.74054 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-07:48:53.74054 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR auth_id = ndmp
2016/06/14-07:48:53.74055 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:48:53.74056 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:48:53.74056 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:48:53.74057 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-07:48:53.74057 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:48:53.74058 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:48:53.74058 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:48:53.74082 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:48:53.74084 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP HEADER
2016/06/14-07:48:53.74084 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR sequence = 4
2016/06/14-07:48:53.74085 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR time_stamp = 00:48:54
2016/06/14-07:48:53.74086 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:48:53.74086 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:48:53.74086 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR reply_sequence = 3
2016/06/14-07:48:53.74087 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:53.74087 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:48:53.74088 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:48:53.74088 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:48:53.74089 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:53.74089 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-07:48:53.74089 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:53.74091 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-07:48:53.74091 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:53.74092 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:48:53.74092 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:48:53.74092 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-07:48:53.74093 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-07:48:53.74093 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016-06-14 00:48:53 avndmp Info <9579>: [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/] Querying supported backup types
2016/06/14-07:48:53.74105 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:315)
2016/06/14-07:48:53.74105 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:48:53.74106 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-07:48:53.74106 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:48:53.74107 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP HEADER
2016/06/14-07:48:53.74107 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR sequence = 4
2016/06/14-07:48:53.74108 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR time_stamp = 00:48:53
2016/06/14-07:48:53.74108 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:53.74109 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:48:53.74109 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR reply_sequence = 4
2016/06/14-07:48:53.74110 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:53.74110 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:48:53.74111 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-07:48:53.74111 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:53.74111 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:48:53.74112 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:53.74113 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:48:53.74114 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:48:53.74115 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:48:53.74115 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:48:53.74116 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:48:53.74116 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:48:53.74144 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:48:53.74145 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP HEADER
2016/06/14-07:48:53.74146 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR sequence = 5
2016/06/14-07:48:53.74147 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR time_stamp = 00:48:54
2016/06/14-07:48:53.74147 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:48:53.74148 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:48:53.74148 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR reply_sequence = 4
2016/06/14-07:48:53.74148 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:53.74149 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:48:53.74149 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:48:53.74150 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:48:53.74150 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:53.74150 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-07:48:53.74151 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:53.74151 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-07:48:53.74152 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:53.74152 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR butype_name = tar
2016/06/14-07:48:53.74153 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74153 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = FILESYSTEM
2016/06/14-07:48:53.74154 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = 
2016/06/14-07:48:53.74155 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74155 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = DIRECT
2016/06/14-07:48:53.74156 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = n
2016/06/14-07:48:53.74156 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74157 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = RECURSIVE
2016/06/14-07:48:53.74157 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = n
2016/06/14-07:48:53.74157 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74158 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = TYPE
2016/06/14-07:48:53.74158 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = 
2016/06/14-07:48:53.74159 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74159 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = USER
2016/06/14-07:48:53.74160 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = 
2016/06/14-07:48:53.74160 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74160 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = DMA
2016/06/14-07:48:53.74161 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = 
2016/06/14-07:48:53.74161 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74162 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = HIST
2016/06/14-07:48:53.74162 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = n
2016/06/14-07:48:53.74163 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74163 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = PATHNAME_SEPARATOR
2016/06/14-07:48:53.74163 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = /
2016/06/14-07:48:53.74164 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74164 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = LEVEL
2016/06/14-07:48:53.74165 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = 0
2016/06/14-07:48:53.74165 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74165 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = EXTRACT
2016/06/14-07:48:53.74166 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = y
2016/06/14-07:48:53.74166 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74167 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = UPDATE
2016/06/14-07:48:53.74167 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = y
2016/06/14-07:48:53.74168 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74168 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = CMD
2016/06/14-07:48:53.74168 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = 
2016/06/14-07:48:53.74169 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74169 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = BASE_DATE
2016/06/14-07:48:53.74170 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = 
2016/06/14-07:48:53.74171 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR default_env_len = 13
2016/06/14-07:48:53.74171 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR butype_name = dump
2016/06/14-07:48:53.74172 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74172 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = FILESYSTEM
2016/06/14-07:48:53.74172 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = 
2016/06/14-07:48:53.74173 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74173 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = DIRECT
2016/06/14-07:48:53.74174 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = n
2016/06/14-07:48:53.74174 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74175 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = RECURSIVE
2016/06/14-07:48:53.74175 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = n
2016/06/14-07:48:53.74175 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74176 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = TYPE
2016/06/14-07:48:53.74176 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = 
2016/06/14-07:48:53.74177 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74177 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = USER
2016/06/14-07:48:53.74178 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = 
2016/06/14-07:48:53.74178 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74178 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = DMA
2016/06/14-07:48:53.74179 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = 
2016/06/14-07:48:53.74179 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74180 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = HIST
2016/06/14-07:48:53.74180 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = n
2016/06/14-07:48:53.74181 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74181 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = PATHNAME_SEPARATOR
2016/06/14-07:48:53.74181 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = /
2016/06/14-07:48:53.74182 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  ****** ndmp_pval
2016/06/14-07:48:53.74182 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR name = LEVEL
2016/06/14-07:48:53.74183 [restore-/export/sayori/avtest/a0307.test_vm-griffin-6164_29361/backup/]  XDR value = 0
