<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-14 00:48:10 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-14 00:48:10 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0307.test-29361/avndmp_backup_L1_3.log
2016-06-14 00:48:10 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-07:48:10.82238 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-07:48:10.82337 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-07:48:11.24353 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24354 [avndmp_assist]  XDR name = BASE_DATE
2016/06/14-07:48:11.24354 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24355 [avndmp_assist]  XDR default_env_len = 13
2016/06/14-07:48:11.24355 [avndmp_assist]  XDR butype_name = dump
2016/06/14-07:48:11.24356 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24356 [avndmp_assist]  XDR name = FILESYSTEM
2016/06/14-07:48:11.24356 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24357 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24357 [avndmp_assist]  XDR name = DIRECT
2016/06/14-07:48:11.24358 [avndmp_assist]  XDR value = n
2016/06/14-07:48:11.24358 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24359 [avndmp_assist]  XDR name = RECURSIVE
2016/06/14-07:48:11.24359 [avndmp_assist]  XDR value = n
2016/06/14-07:48:11.24359 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24360 [avndmp_assist]  XDR name = TYPE
2016/06/14-07:48:11.24360 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24361 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24361 [avndmp_assist]  XDR name = USER
2016/06/14-07:48:11.24362 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24362 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24362 [avndmp_assist]  XDR name = DMA
2016/06/14-07:48:11.24363 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24363 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24364 [avndmp_assist]  XDR name = HIST
2016/06/14-07:48:11.24364 [avndmp_assist]  XDR value = n
2016/06/14-07:48:11.24365 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24365 [avndmp_assist]  XDR name = PATHNAME_SEPARATOR
2016/06/14-07:48:11.24366 [avndmp_assist]  XDR value = /
2016/06/14-07:48:11.24366 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24367 [avndmp_assist]  XDR name = LEVEL
2016/06/14-07:48:11.24367 [avndmp_assist]  XDR value = 0
2016/06/14-07:48:11.24368 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24368 [avndmp_assist]  XDR name = EXTRACT
2016/06/14-07:48:11.24369 [avndmp_assist]  XDR value = y
2016/06/14-07:48:11.24369 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24369 [avndmp_assist]  XDR name = UPDATE
2016/06/14-07:48:11.24370 [avndmp_assist]  XDR value = y
2016/06/14-07:48:11.24370 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24371 [avndmp_assist]  XDR name = CMD
2016/06/14-07:48:11.24371 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24372 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24372 [avndmp_assist]  XDR name = BASE_DATE
2016/06/14-07:48:11.24372 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24373 [avndmp_assist]  XDR default_env_len = 13
2016/06/14-07:48:11.24373 [avndmp_assist]  XDR butype_name = zfs
2016/06/14-07:48:11.24374 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24374 [avndmp_assist]  XDR name = USER
2016/06/14-07:48:11.24375 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24375 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24376 [avndmp_assist]  XDR name = DMA
2016/06/14-07:48:11.24376 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24377 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24377 [avndmp_assist]  XDR name = CMD
2016/06/14-07:48:11.24378 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24378 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24379 [avndmp_assist]  XDR name = FILESYSTEM
2016/06/14-07:48:11.24379 [avndmp_assist]  XDR value = 
2016/06/14-07:48:11.24380 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24380 [avndmp_assist]  XDR name = PATHNAME_SEPARATOR
2016/06/14-07:48:11.24380 [avndmp_assist]  XDR value = /
2016/06/14-07:48:11.24381 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24381 [avndmp_assist]  XDR name = TYPE
2016/06/14-07:48:11.24382 [avndmp_assist]  XDR value = zfs
2016/06/14-07:48:11.24382 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24383 [avndmp_assist]  XDR name = HIST
2016/06/14-07:48:11.24383 [avndmp_assist]  XDR value = n
2016/06/14-07:48:11.24383 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24384 [avndmp_assist]  XDR name = LEVEL
2016/06/14-07:48:11.24384 [avndmp_assist]  XDR value = 0
2016/06/14-07:48:11.24385 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24385 [avndmp_assist]  XDR name = ZFS_MODE
2016/06/14-07:48:11.24386 [avndmp_assist]  XDR value = recursive
2016/06/14-07:48:11.24386 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24387 [avndmp_assist]  XDR name = ZFS_FORCE
2016/06/14-07:48:11.24387 [avndmp_assist]  XDR value = n
2016/06/14-07:48:11.24388 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24388 [avndmp_assist]  XDR name = UPDATE
2016/06/14-07:48:11.24388 [avndmp_assist]  XDR value = y
2016/06/14-07:48:11.24389 [avndmp_assist]  ****** ndmp_pval
2016/06/14-07:48:11.24389 [avndmp_assist]  XDR name = DMP_NAME
2016/06/14-07:48:11.24390 [avndmp_assist]  XDR value = level
2016/06/14-07:48:11.24390 [avndmp_assist]  XDR default_env_len = 12
2016/06/14-07:48:11.24391 [avndmp_assist]  XDR butype_info.butype_info_len = 3
2016/06/14-07:48:11.24391 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:48:11.24391 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:48:11.24392 [avndmp_assist]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016/06/14-07:48:11.24393 [avndmp_assist]  Server supports following backuptypes:
2016/06/14-07:48:11.24403 [avndmp_assist]  TYPE: 'tar' (13 DEFAULT ENV):
2016/06/14-07:48:11.24412 [avndmp_assist]      FILESYSTEM=
2016/06/14-07:48:11.24421 [avndmp_assist]      DIRECT=n
2016/06/14-07:48:11.24430 [avndmp_assist]      RECURSIVE=n
2016/06/14-07:48:11.24438 [avndmp_assist]      TYPE=
2016/06/14-07:48:11.24447 [avndmp_assist]      USER=
2016/06/14-07:48:11.24456 [avndmp_assist]      DMA=
2016/06/14-07:48:11.24465 [avndmp_assist]      HIST=n
2016/06/14-07:48:11.24474 [avndmp_assist]      PATHNAME_SEPARATOR=/
2016/06/14-07:48:11.24483 [avndmp_assist]      LEVEL=0
2016/06/14-07:48:11.24491 [avndmp_assist]      EXTRACT=y
2016/06/14-07:48:11.24500 [avndmp_assist]      UPDATE=y
2016/06/14-07:48:11.24512 [ctl_callhome]  sslsockimpl::open  initclient success, cipher: ECDHE-RSA-AES256-GCM-SHA384
2016/06/14-07:48:11.24509 [avndmp_assist]      CMD=
2016/06/14-07:48:11.24517 [avndmp_assist]      BASE_DATE=
2016/06/14-07:48:11.24526 [ctl_callhome]  ctl_connection::lowsend:
send:<greeting pid="NDMP" max_message_size="268435456" msgver="2" pidnum="15003" key="15003-NAH-1465890491223" msgver2="3" version="7.4.100-82" mid="30255/30281/33" last_ctl_man_key="15003-NAH-1465890491223" wid="NAH-1465890491223" processid="30255" />

2016/06/14-07:48:11.24527 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE FH_DIR
2016/06/14-07:48:11.24536 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT UTF8 FH_FILE FH_DIR
2016/06/14-07:48:11.24545 [avndmp_assist]  TYPE: 'dump' (13 DEFAULT ENV):
2016/06/14-07:48:11.24554 [avndmp_assist]      FILESYSTEM=
2016/06/14-07:48:11.24562 [avndmp_assist]      DIRECT=n
2016/06/14-07:48:11.24572 [avndmp_assist]      RECURSIVE=n
2016/06/14-07:48:11.24581 [avndmp_assist]      TYPE=
2016/06/14-07:48:11.24589 [avndmp_assist]      USER=
2016/06/14-07:48:11.24598 [avndmp_assist]      DMA=
2016/06/14-07:48:11.24606 [avndmp_assist]      HIST=n
2016/06/14-07:48:11.24615 [avndmp_assist]      PATHNAME_SEPARATOR=/
2016/06/14-07:48:11.24624 [avndmp_assist]      LEVEL=0
2016/06/14-07:48:11.24632 [avndmp_assist]      EXTRACT=y
2016/06/14-07:48:11.24641 [avndmp_assist]      UPDATE=y
2016/06/14-07:48:11.24649 [avndmp_assist]      CMD=
2016/06/14-07:48:11.24660 [avndmp_assist]      BASE_DATE=
2016/06/14-07:48:11.24669 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE FH_DIR
2016/06/14-07:48:11.24678 [avndmp_assist]      Recover attribute bits set: FILELIST DIRECT UTF8 FH_FILE FH_DIR
2016/06/14-07:48:11.24687 [avndmp_assist]  TYPE: 'zfs' (12 DEFAULT ENV):
2016/06/14-07:48:11.24696 [avndmp_assist]      USER=
2016/06/14-07:48:11.24704 [avndmp_assist]      DMA=
2016/06/14-07:48:11.24713 [avndmp_assist]      CMD=
2016/06/14-07:48:11.24722 [avndmp_assist]      FILESYSTEM=
2016/06/14-07:48:11.24730 [avndmp_assist]      PATHNAME_SEPARATOR=/
2016/06/14-07:48:11.24739 [avndmp_assist]      TYPE=zfs
2016/06/14-07:48:11.24747 [avndmp_assist]      HIST=n
2016/06/14-07:48:11.24756 [avndmp_assist]      LEVEL=0
2016/06/14-07:48:11.24764 [avndmp_assist]      ZFS_MODE=recursive
2016/06/14-07:48:11.24773 [avndmp_assist]      ZFS_FORCE=n
2016/06/14-07:48:11.24781 [avndmp_assist]      UPDATE=y
2016/06/14-07:48:11.24790 [avndmp_assist]      DMP_NAME=level
2016/06/14-07:48:11.24798 [avndmp_assist]      Backup attribute bits set:  DIRECT INCREMENTAL UTF8
2016/06/14-07:48:11.24807 [avndmp_assist]      Recover attribute bits set: UTF8
2016/06/14-07:48:11.24815 [avndmp_assist]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-07:48:11.24816 [avndmp_assist]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-07:48:11.24817 [avndmp_assist]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-07:48:11.24817 [avndmp_assist]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-07:48:11.24818 [avndmp_assist]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-07:48:11.24818 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:48:11.24818 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-07:48:11.24819 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:48:11.24819 [avndmp_assist]  NDMP HEADER
2016/06/14-07:48:11.24820 [avndmp_assist]  XDR sequence = 7
2016/06/14-07:48:11.24821 [avndmp_assist]  XDR time_stamp = 00:48:11
2016/06/14-07:48:11.24821 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:11.24822 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:48:11.24822 [avndmp_assist]  XDR reply_sequence = 7
2016/06/14-07:48:11.24823 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.24823 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:48:11.24823 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-07:48:11.24824 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:11.24824 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:48:11.24825 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:11.24825 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:48:11.24828 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:48:11.24828 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:48:11.24829 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:48:11.24829 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:48:11.24829 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:48:11.24851 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-07:48:11.24852 [avndmp_assist]  NDMP HEADER
2016/06/14-07:48:11.24853 [avndmp_assist]  XDR sequence = 8
2016/06/14-07:48:11.24854 [avndmp_assist]  XDR time_stamp = 00:48:12
2016/06/14-07:48:11.24854 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-07:48:11.24855 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:48:11.24855 [avndmp_assist]  XDR reply_sequence = 7
2016/06/14-07:48:11.24855 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.24856 [avndmp_assist]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:48:11.24856 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-07:48:11.24857 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-07:48:11.24857 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:11.24858 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:48:11.24858 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:11.24858 [avndmp_assist]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-07:48:11.24859 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.24859 [avndmp_assist]  XDR vendor_name = Sun Microsystems
2016/06/14-07:48:11.24860 [avndmp_assist]  XDR product_name = Solaris 5.11
2016/06/14-07:48:11.24860 [avndmp_assist]  XDR revision_number = 4
2016/06/14-07:48:11.24861 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-07:48:11.24861 [avndmp_assist]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-07:48:11.24862 [avndmp_assist]  XDR auth_type_len = 2
2016/06/14-07:48:11.24862 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-07:48:11.24862 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-07:48:11.24863 [avndmp_assist]  Entering get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:652)
2016/06/14-07:48:11.24865 [avndmp_assist]  NDMP server information: Sun Microsystems Solaris 5.11 4 auth_types: [text md5]
2016/06/14-07:48:11.24874 [avndmp_assist]  Leaving get_server_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:755)
2016/06/14-07:48:11.24875 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-07:48:11.24875 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:11.24876 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-07:48:11.24876 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:11.24877 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-07:48:11.24877 [avndmp_assist]  Leaving get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:646)
2016/06/14-07:48:11.24879 [avndmp_assist]  Leaving get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:576)
2016-06-14 00:48:11 avndmp Info <41824>: [avndmp_assist] Oracle ZFS version 5.11
2016/06/14-07:48:11.24889 [avndmp_assist]  Entering ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:163)
2016/06/14-07:48:11.24890 [avndmp_assist]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-07:48:11.24890 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-07:48:11.24891 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-07:48:11.24891 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-07:48:11.24892 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-07:48:11.24892 [avndmp_assist]  NDMP HEADER
2016/06/14-07:48:11.24892 [avndmp_assist]  XDR sequence = 8
2016/06/14-07:48:11.24893 [avndmp_assist]  XDR time_stamp = 00:48:11
2016/06/14-07:48:11.24894 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-07:48:11.24894 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-07:48:11.24895 [avndmp_assist]  XDR reply_sequence = 8
2016/06/14-07:48:11.24895 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-07:48:11.24896 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-07:48:11.24896 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-07:48:11.24897 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-07:48:11.24897 [avndmp_assist]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-07:48:11.24897 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-07:48:11.24898 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-07:48:11.24899 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-07:48:11.24900 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-07:48:11.24900 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-07:48:11.24900 [avndmp_assist]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-07:48:11.24901 [avndmp_assist]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-07:48:11.24901 [avndmp_assist]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-07:48:11.24902 [avndmp_assist]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-07:48:11.24902 [avndmp_assist]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-07:48:11.24903 [avndmp_assist]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-07:48:11.24904 [avndmp_assist]  Connection closed
2016/06/14-07:48:11.24905 [avndmp_assist]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-07:48:11.24905 [avndmp_assist]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-07:48:11.24906 [avndmp_assist]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-07:48:11.24907 [avndmp_assist]  Leaving ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:189)
2016/06/14-07:48:11.24908 [avndmp_assist]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-07:48:11.24909 [avndmp_assist]  userid = ndmp password = ********
2016/06/14-07:48:11.24909 [avndmp_assist]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016/06/14-07:48:11.24910 [avndmp_assist]  Entering get_full_info_server function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:505)
2016/06/14-07:48:11.24910 [avndmp_assist]  ndmp_session_c::get_full_info_server
2016/06/14-07:48:11.24911 [avndmp_assist]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-07:48:11.24911 [avndmp_assist]  Port = 10000
2016/06/14-07:48:11.24912 [avndmp_assist]  host = sayori.asl.lab.emc.com
2016/06/14-07:48:11.24912 [avndmp_assist]  Connecting ...
2016/06/14-07:48:11.24915 [avndmp_assist]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-07:48:11.24916 [avndmp_assist]  Socket created
2016/06/14-07:48:11.24916 [avndmp_assist]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-07:48:11.24918 [avndmp_assist]  sockimpl::initclient connect timeout = 0 ipaddr:10.6.241.50:10000 netbind:, modified_netbind:
2016/06/14-07:48:11.24946 [avndmp_assist]  Connected to sayori.asl.lab.emc.com
2016/06/14-07:48:11.24948 [avndmp_assist]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-07:48:11.24948 [avndmp_assist]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-07:48:11.24949 [avndmp_assist]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-07:48:11.24949 [avndmp_assist]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-07:48:11.24950 [avndmp_assist]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-07:48:11.24951 [avndmp_assist]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-07:48:11.24951 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-07:48:11.24952 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-07:48:11.24952 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-07:48:11.24976 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
