<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:09:11 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:09:11 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore.log
2016-06-13 22:09:11 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:09:11.60152 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:09:11.60259 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:09:12.36347 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Connected to vm-tb-vvnx3-dm2.asl.lab.emc.com
2016/06/14-05:09:12.36348 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-05:09:12.36349 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-05:09:12.36349 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-05:09:12.36350 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-05:09:12.36351 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-05:09:12.36351 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-05:09:12.36352 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:12.36352 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:12.36353 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:12.36737 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:12.36739 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:09:12.36739 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 1
2016/06/14-05:09:12.36741 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:09:13
2016/06/14-05:09:12.36741 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:12.36742 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:09:12.36742 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 0
2016/06/14-05:09:12.36744 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.36744 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:09:12.36745 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:12.36745 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:09:12.36746 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:09:12.36746 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  lookup_szStruct(1282, 0) returning 16
2016/06/14-05:09:12.36746 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:09:12.36747 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:12.36747 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.36748 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-05:09:12.36748 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:12.36749 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-05:09:12.36749 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-05:09:12.36750 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  protocol_version = 4
2016/06/14-05:09:12.36750 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:12.36751 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-05:09:12.36751 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-05:09:12.36752 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  reason        = NDMP_CONNECTED
2016/06/14-05:09:12.36752 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp protocol = 4
2016/06/14-05:09:12.36752 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  text reason   = 
2016/06/14-05:09:12.36753 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-05:09:12.36753 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-05:09:12.36754 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-05:09:12.36754 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:09:12.36755 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-05:09:12.36756 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-05:09:12.36756 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
2016/06/14-05:09:12.36756 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:173)
2016/06/14-05:09:12.36757 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:09:12.36757 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:09:12.36758 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f54957f7850
2016/06/14-05:09:12.36758 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:09:12.36759 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:09:12.36759 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 1
2016/06/14-05:09:12.36760 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:09:12
2016/06/14-05:09:12.36760 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:12.36761 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-05:09:12.36761 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 1
2016/06/14-05:09:12.36762 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.36762 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:09:12.36763 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f54957f7850
2016/06/14-05:09:12.36763 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.36763 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-05:09:12.36764 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:12.36764 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP CONNECT OPEN REQUEST
2016/06/14-05:09:12.36765 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR protocol_version = 4
2016/06/14-05:09:12.36765 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:09:12.36767 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:09:12.36767 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:09:12.36768 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:09:12.36769 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:12.36769 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:12.36770 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:09:12.36827 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:09:12.36829 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:09:12.36830 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 2
2016/06/14-05:09:12.36831 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:09:13
2016/06/14-05:09:12.36831 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:09:12.36832 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-05:09:12.36832 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 1
2016/06/14-05:09:12.36833 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.36833 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  read NDMP_CONNECT_OPEN
2016/06/14-05:09:12.36834 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:12.36834 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:12.36835 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.36835 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-05:09:12.36835 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:12.36836 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP CONNECT OPEN REPLY
2016/06/14-05:09:12.36836 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.36837 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:09:12.36837 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:09:12.36837 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-05:09:12.36838 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-05:09:12.36838 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-05:09:12.36839 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-05:09:12.36840 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-05:09:12.36841 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-05:09:12.36841 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:09:12.36841 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f54957f78e0
2016/06/14-05:09:12.36842 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:09:12.36842 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:09:12.36843 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 2
2016/06/14-05:09:12.36843 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:09:12
2016/06/14-05:09:12.36844 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:12.36844 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:09:12.36845 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 2
2016/06/14-05:09:12.36845 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.36846 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:09:12.36846 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f54957f78e0
2016/06/14-05:09:12.36846 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.36847 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-05:09:12.36847 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:09:12.36848 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-05:09:12.36848 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-05:09:12.36849 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:09:12.36850 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:09:12.36851 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:09:12.36851 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:09:12.36851 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:09:12.36852 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:09:12.36852 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 3
2016/06/14-05:09:12.36854 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:09:13
2016/06/14-05:09:12.36854 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:09:12.36855 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_LOG_MESSAGE
2016/06/14-05:09:12.36855 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 0
2016/06/14-05:09:12.36855 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:09:12.36856 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  read NDMP_LOG_MESSAGE
2016/06/14-05:09:12.36856 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:09:12.36857 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-05:09:12.36857 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-05:09:12.36858 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  lookup_szStruct(1539, 0) returning 40
2016/06/14-05:09:12.36858 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-05:09:12.36859 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:09:12.36859 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:09:12.36859 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_LOG_MESSAGE
2016/06/14-05:09:12.36860 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
