<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:11:48 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:11:48 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_restore_L1.log
2016-06-13 22:11:48 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:11:48.74380 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:11:48.74493 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:11:49.51109 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ****** ndmp_auth_type
2016/06/14-05:11:49.51110 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ****** md5 challenge
2016/06/14-05:11:49.51110 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:49.51111 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:49.51111 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-05:11:49.51112 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]   server_attr = 2
2016/06/14-05:11:49.51112 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-05:11:49.51113 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016-06-13 22:11:49 avndmp Info <9577>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/] Authenticating with username ndmp, password ******
2016/06/14-05:11:49.51127 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-05:11:49.51127 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-05:11:49.51128 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  userid = ndmp, password = ********, authentication method = text
2016/06/14-05:11:49.51128 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-05:11:49.51129 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-05:11:49.51130 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:11:49.51130 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f96b5dfa880
2016/06/14-05:11:49.51131 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:11:49.51132 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:11:49.51133 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 3
2016/06/14-05:11:49.51134 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:11:49
2016/06/14-05:11:49.51134 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:49.51135 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:11:49.51136 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 4
2016/06/14-05:11:49.51136 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.51137 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:11:49.51137 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f96b5dfa880
2016/06/14-05:11:49.51138 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.51138 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:11:49.51139 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.51139 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-05:11:49.51140 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ****** ndmp_auth_data
2016/06/14-05:11:49.51140 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-05:11:49.51141 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR auth_id = ndmp
2016/06/14-05:11:49.51142 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:11:49.51143 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:11:49.51144 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:11:49.51144 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:11:49.51145 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:49.51145 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:49.51146 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:49.51250 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:11:49.51252 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:11:49.51252 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 5
2016/06/14-05:11:49.51254 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:11:50
2016/06/14-05:11:49.51255 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:11:49.51255 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:11:49.51256 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 3
2016/06/14-05:11:49.51257 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.51257 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:11:49.51258 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:49.51258 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:49.51259 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.51259 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:11:49.51260 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.51260 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-05:11:49.51261 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.51261 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:49.51262 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:49.51262 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-05:11:49.51263 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-05:11:49.51263 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016-06-13 22:11:49 avndmp Info <9579>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/] Querying supported backup types
2016/06/14-05:11:49.51276 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:315)
2016/06/14-05:11:49.51277 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:11:49.51278 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:11:49.51278 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:11:49.51279 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:11:49.51279 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 4
2016/06/14-05:11:49.51280 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:11:49
2016/06/14-05:11:49.51282 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:11:49.51283 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:11:49.51283 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 5
2016/06/14-05:11:49.51284 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.51284 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:11:49.51285 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:11:49.51285 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.51286 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:11:49.51287 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.51287 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:11:49.51289 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:11:49.51289 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:11:49.51290 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:11:49.51290 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:11:49.51291 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:11:49.51357 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:11:49.51359 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
2016/06/14-05:11:49.51360 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR sequence = 6
2016/06/14-05:11:49.51361 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR time_stamp = 22:11:50
2016/06/14-05:11:49.51361 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:11:49.51362 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:11:49.51362 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR reply_sequence = 4
2016/06/14-05:11:49.51363 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.51363 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:11:49.51364 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:11:49.51364 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:11:49.51366 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:11:49.51366 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:11:49.51367 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:11:49.51367 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-05:11:49.51368 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:11:49.51369 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR butype_name = dump
2016/06/14-05:11:49.51369 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR default_env_len = 0
2016/06/14-05:11:49.51370 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR butype_name = tar
2016/06/14-05:11:49.51370 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR default_env_len = 0
2016/06/14-05:11:49.51371 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR butype_name = vbb
2016/06/14-05:11:49.51372 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR default_env_len = 0
2016/06/14-05:11:49.51372 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR butype_name = ts
2016/06/14-05:11:49.51373 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR default_env_len = 0
2016/06/14-05:11:49.51373 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  XDR butype_info.butype_info_len = 4
2016/06/14-05:11:49.51374 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:11:49.51374 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:11:49.51375 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016-06-13 22:11:49 avndmp Info <41898>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/] Server supports following backuptypes:
2016-06-13 22:11:49 avndmp Info <41899>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/] TYPE: 'dump' (0 DEFAULT ENV):
2016-06-13 22:11:49 avndmp Info <41900>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016-06-13 22:11:49 avndmp Info <41901>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 22:11:49 avndmp Info <41899>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/] TYPE: 'tar' (0 DEFAULT ENV):
2016-06-13 22:11:49 avndmp Info <41900>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE
2016-06-13 22:11:49 avndmp Info <41901>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 22:11:49 avndmp Info <41899>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/] TYPE: 'vbb' (0 DEFAULT ENV):
2016-06-13 22:11:49 avndmp Info <41900>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016-06-13 22:11:49 avndmp Info <41901>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 22:11:49 avndmp Info <41899>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/] TYPE: 'ts' (0 DEFAULT ENV):
2016-06-13 22:11:49 avndmp Info <41900>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]     Backup attribute bits set:  UTF8 FH_FILE
2016-06-13 22:11:49 avndmp Info <41901>: [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]     Recover attribute bits set: FILELIST UTF8
2016/06/14-05:11:49.51527 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-05:11:49.51528 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-05:11:49.51528 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-05:11:49.51529 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-05:11:49.51529 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-05:11:49.51530 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:11:49.51530 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:11:49.51531 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:11:49.51532 [restore-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup/]  NDMP HEADER
