<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 22:10:28 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 22:10:28 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0304.test-27819/avndmp_backup_L1_2.log
2016-06-13 22:10:28 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-05:10:28.01603 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-05:10:28.01707 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-05:10:28.56959 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ****** ndmp_auth_data
2016/06/14-05:10:28.56960 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_auth_type = NDMP_AUTH_TEXT
2016/06/14-05:10:28.56960 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR auth_id = ndmp
2016/06/14-05:10:28.56961 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:10:28.56963 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:10:28.56964 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:10:28.56965 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-05:10:28.56967 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:10:28.56968 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:10:28.56968 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:10:28.57218 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:10:28.57220 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP HEADER
2016/06/14-05:10:28.57221 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR sequence = 5
2016/06/14-05:10:28.57223 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR time_stamp = 22:10:29
2016/06/14-05:10:28.57223 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:10:28.57224 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:10:28.57225 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR reply_sequence = 3
2016/06/14-05:10:28.57226 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:28.57226 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:10:28.57227 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:10:28.57228 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:10:28.57229 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:28.57229 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-05:10:28.57230 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:28.57231 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-05:10:28.57231 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:28.57232 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:10:28.57233 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:10:28.57234 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-05:10:28.57235 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-05:10:28.57235 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016-06-13 22:10:28 avndmp Info <9579>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup] Querying supported backup types
2016/06/14-05:10:28.57253 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:315)
2016/06/14-05:10:28.57255 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:10:28.57256 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:10:28.57257 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:10:28.57258 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP HEADER
2016/06/14-05:10:28.57258 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR sequence = 4
2016/06/14-05:10:28.57260 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR time_stamp = 22:10:28
2016/06/14-05:10:28.57260 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:10:28.57261 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:10:28.57262 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR reply_sequence = 5
2016/06/14-05:10:28.57263 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:28.57264 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:10:28.57264 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:10:28.57265 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:28.57266 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:10:28.57266 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:28.57267 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:10:28.57269 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:10:28.57270 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:10:28.57271 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:10:28.57272 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:10:28.57273 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:10:28.57716 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:10:28.57717 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP HEADER
2016/06/14-05:10:28.57718 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR sequence = 6
2016/06/14-05:10:28.57720 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR time_stamp = 22:10:29
2016/06/14-05:10:28.57721 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:10:28.57724 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:10:28.57725 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR reply_sequence = 4
2016/06/14-05:10:28.57725 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:28.57726 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:10:28.57727 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:10:28.57728 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:10:28.57728 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:28.57729 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-05:10:28.57730 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:28.57730 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-05:10:28.57731 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:28.57732 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR butype_name = dump
2016/06/14-05:10:28.57733 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR default_env_len = 0
2016/06/14-05:10:28.57734 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR butype_name = tar
2016/06/14-05:10:28.57734 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR default_env_len = 0
2016/06/14-05:10:28.57735 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR butype_name = vbb
2016/06/14-05:10:28.57736 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR default_env_len = 0
2016/06/14-05:10:28.57737 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR butype_name = ts
2016/06/14-05:10:28.57737 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR default_env_len = 0
2016/06/14-05:10:28.57738 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR butype_info.butype_info_len = 4
2016/06/14-05:10:28.57739 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-05:10:28.57740 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-05:10:28.57740 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:350)
2016-06-13 22:10:28 avndmp Info <41898>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup] Server supports following backuptypes:
2016-06-13 22:10:28 avndmp Info <41899>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup] TYPE: 'dump' (0 DEFAULT ENV):
2016-06-13 22:10:28 avndmp Info <41900>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016-06-13 22:10:28 avndmp Info <41901>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 22:10:28 avndmp Info <41899>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup] TYPE: 'tar' (0 DEFAULT ENV):
2016-06-13 22:10:28 avndmp Info <41900>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_FILE
2016-06-13 22:10:28 avndmp Info <41901>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 22:10:28 avndmp Info <41899>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup] TYPE: 'vbb' (0 DEFAULT ENV):
2016-06-13 22:10:28 avndmp Info <41900>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]     Backup attribute bits set:  DIRECT INCREMENTAL UTF8 FH_DIR
2016-06-13 22:10:28 avndmp Info <41901>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]     Recover attribute bits set: FILELIST DIRECT INCREMENTAL UTF8
2016-06-13 22:10:28 avndmp Info <41899>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup] TYPE: 'ts' (0 DEFAULT ENV):
2016-06-13 22:10:28 avndmp Info <41900>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]     Backup attribute bits set:  UTF8 FH_FILE
2016-06-13 22:10:28 avndmp Info <41901>: [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]     Recover attribute bits set: FILELIST UTF8
2016/06/14-05:10:28.57948 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:399)
2016/06/14-05:10:28.57949 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving type_exists function (/home/codespace/AV/main/plugins/ndmp4/modules/env.cpp:421)
2016/06/14-05:10:28.57950 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving get_butype_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:408)
2016/06/14-05:10:28.57951 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:344)
2016/06/14-05:10:28.57952 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering get_server_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:618)
2016/06/14-05:10:28.57952 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-05:10:28.57953 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-05:10:28.57954 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-05:10:28.57955 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP HEADER
2016/06/14-05:10:28.57955 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR sequence = 5
2016/06/14-05:10:28.57957 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR time_stamp = 22:10:28
2016/06/14-05:10:28.57958 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-05:10:28.57959 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:10:28.57960 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR reply_sequence = 6
2016/06/14-05:10:28.57960 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:28.57961 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-05:10:28.57962 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-05:10:28.57962 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:28.57965 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:10:28.57965 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:28.57966 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-05:10:28.57968 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-05:10:28.57969 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-05:10:28.57970 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-05:10:28.57971 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-05:10:28.57972 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-05:10:28.58237 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-05:10:28.58239 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP HEADER
2016/06/14-05:10:28.58240 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR sequence = 7
2016/06/14-05:10:28.58242 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR time_stamp = 22:10:29
2016/06/14-05:10:28.58242 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-05:10:28.58243 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_message = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:10:28.58244 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR reply_sequence = 5
2016/06/14-05:10:28.58245 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:28.58245 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  read NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:10:28.58246 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-05:10:28.58247 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-05:10:28.58248 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-05:10:28.58248 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  msg_name = NDMP_CONFIG_GET_SERVER_INFO
2016/06/14-05:10:28.58249 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-05:10:28.58250 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  NDMP CONFIG GET SERVER INFO REPLY
2016/06/14-05:10:28.58251 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-05:10:28.58251 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR vendor_name = EMC2
2016/06/14-05:10:28.58252 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR product_name = Unity
2016/06/14-05:10:28.58253 [snapup-/avtest/mounted/a0304.test_vm-griffin-6164_27819/backup]  XDR revision_number = T.9.0.0.0
