<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:13:23 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:13:23 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore_L1.log
2016-06-13 20:13:23 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:13:23.31653 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:13:23.31755 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:13:24.45982 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:13:24.45984 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 3
2016/06/14-03:13:24.45984 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:24.45985 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:13:24.45986 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7fda5affc880
2016/06/14-03:13:24.45986 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:24.45987 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:13:24.45988 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:24.45988 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-03:13:24.45989 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_auth_data
2016/06/14-03:13:24.45990 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:13:24.45991 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR auth_id = root
2016/06/14-03:13:24.45991 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:13:24.45993 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:13:24.45994 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:13:24.45995 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:13:24.45996 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:13:24.45996 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:13:24.45997 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:24.46035 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:24.46037 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:24.49879 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:24.49881 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:13:24.49882 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 4
2016/06/14-03:13:24.49884 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:13:25
2016/06/14-03:13:24.49884 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:13:24.49886 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:13:24.49887 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 3
2016/06/14-03:13:24.49888 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:24.49889 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  read NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:13:24.49889 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:13:24.49890 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:13:24.49891 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:24.49891 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:13:24.49892 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:24.49893 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP CONNECT CLIENT AUTH REPLY
2016/06/14-03:13:24.49893 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:24.49894 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:13:24.49895 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:13:24.49896 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:333)
2016/06/14-03:13:24.49896 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving client_auth_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:342)
2016/06/14-03:13:24.49897 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:282)
2016-06-13 20:13:24 avndmp Info <9579>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/] Querying supported backup types
2016/06/14-03:13:24.49914 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering get_butype_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:315)
2016/06/14-03:13:24.49915 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:13:24.49916 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:13:24.49917 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:13:24.49918 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:13:24.49918 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 4
2016/06/14-03:13:24.49920 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:13:24
2016/06/14-03:13:24.49920 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:13:24.49922 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-03:13:24.49923 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 4
2016/06/14-03:13:24.49924 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:24.49924 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:13:24.49925 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:13:24.49926 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:24.49926 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-03:13:24.49927 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:24.49928 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:13:24.49930 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:13:24.49931 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:13:24.49932 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:13:24.49932 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:13:24.49933 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:24.50003 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:24.50005 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:13:24.53881 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:13:24.53884 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:13:24.53884 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 5
2016/06/14-03:13:24.53886 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:13:25
2016/06/14-03:13:24.53887 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:13:24.53887 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-03:13:24.53888 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 4
2016/06/14-03:13:24.53889 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:24.53889 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  read NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-03:13:24.53890 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:13:24.53892 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:13:24.53893 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:13:24.53894 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_CONFIG_GET_BUTYPE_INFO
2016/06/14-03:13:24.53894 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:13:24.53895 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP CONFIG GET BUTYPE INFO REPLY
2016/06/14-03:13:24.53896 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:13:24.53897 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR butype_name = smtape
2016/06/14-03:13:24.53897 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53898 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = DATA_BLOCK_SIZE
2016/06/14-03:13:24.53899 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = 240
2016/06/14-03:13:24.53900 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53900 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = SMTAPE_BREAK_MIRROR
2016/06/14-03:13:24.53901 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = N
2016/06/14-03:13:24.53902 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53902 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = SMTAPE_SNAPSHOT_NAME
2016/06/14-03:13:24.53903 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = invalid
2016/06/14-03:13:24.53904 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53905 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = SMTAPE_DELETE_SNAPSHOT
2016/06/14-03:13:24.53905 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = N
2016/06/14-03:13:24.53906 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53907 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = SMTAPE_ALL_SNAPSHOTS
2016/06/14-03:13:24.53907 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = N
2016/06/14-03:13:24.53908 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53909 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = SMTAPE_MODE
2016/06/14-03:13:24.53909 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = DR
2016/06/14-03:13:24.53910 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53911 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = TYPE
2016/06/14-03:13:24.53912 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = smtape
2016/06/14-03:13:24.53912 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53913 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = SMTAPE_NO_DISK_WRITE
2016/06/14-03:13:24.53914 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = N
2016/06/14-03:13:24.53914 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR default_env_len = 8
2016/06/14-03:13:24.53916 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR butype_name = dump
2016/06/14-03:13:24.53917 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53918 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = DMP_NAME
2016/06/14-03:13:24.53918 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = 
2016/06/14-03:13:24.53919 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53920 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = DIRECT
2016/06/14-03:13:24.53920 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = N
2016/06/14-03:13:24.53921 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53922 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = VERBOSE
2016/06/14-03:13:24.53922 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = N
2016/06/14-03:13:24.53923 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53924 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = DEBUG
2016/06/14-03:13:24.53924 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = N
2016/06/14-03:13:24.53925 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53926 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = LIST
2016/06/14-03:13:24.53926 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = N
2016/06/14-03:13:24.53927 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53928 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = LIST_QTREES
2016/06/14-03:13:24.53929 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = N
2016/06/14-03:13:24.53929 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53930 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = EXTRACT
2016/06/14-03:13:24.53931 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = Y
2016/06/14-03:13:24.53931 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53932 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = RESTART
2016/06/14-03:13:24.53933 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = N
2016/06/14-03:13:24.53933 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53934 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = IGNORE_QTREES
2016/06/14-03:13:24.53935 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = N
2016/06/14-03:13:24.53936 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53936 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = MULTI_SUBTREE_NAMES
2016/06/14-03:13:24.53937 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = 
2016/06/14-03:13:24.53938 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53938 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = RECOVER_FULL_PATHS
2016/06/14-03:13:24.53939 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = N
2016/06/14-03:13:24.53940 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53941 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = EXTRACT_ACL
2016/06/14-03:13:24.53942 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = Y
2016/06/14-03:13:24.53943 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_pval
2016/06/14-03:13:24.53943 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR name = DATA_BLOCK_SIZE
2016/06/14-03:13:24.53944 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR value = 63
