<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:10:23 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:10:23 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup_L1_2.log
2016-06-13 20:10:23 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:10:23.65201 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:10:23.65298 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:10:24.93971 [avndmp_assist]  XDR 5, 1289158656
2016/06/14-03:10:24.93971 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.93972 [avndmp_assist]  XDR 4, 3005808640
2016/06/14-03:10:24.93973 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.93973 [avndmp_assist]  XDR 0, 1556480
2016/06/14-03:10:24.93974 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.93975 [avndmp_assist]  XDR 0, 402240
2016/06/14-03:10:24.93975 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.93976 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.93977 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.93978 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.93979 [avndmp_assist]  XDR fs_logical_device = /vol/dev_judy1
2016/06/14-03:10:24.93980 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.93980 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.93981 [avndmp_assist]  XDR 6, 0
2016/06/14-03:10:24.93982 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.93982 [avndmp_assist]  XDR 0, 218746880
2016/06/14-03:10:24.93983 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.93984 [avndmp_assist]  XDR 5, 4076220416
2016/06/14-03:10:24.93984 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.93985 [avndmp_assist]  XDR 0, 933880
2016/06/14-03:10:24.93986 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.93986 [avndmp_assist]  XDR 0, 190
2016/06/14-03:10:24.93987 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.93988 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.93988 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.93989 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.93990 [avndmp_assist]  XDR fs_logical_device = /vol/dev_ernest_cifs
2016/06/14-03:10:24.93990 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.93991 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.93992 [avndmp_assist]  XDR 4, 0
2016/06/14-03:10:24.93992 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.93993 [avndmp_assist]  XDR 0, 2752512
2016/06/14-03:10:24.93994 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.93994 [avndmp_assist]  XDR 3, 4292214784
2016/06/14-03:10:24.93995 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.93996 [avndmp_assist]  XDR 0, 622580
2016/06/14-03:10:24.93996 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.93997 [avndmp_assist]  XDR 0, 104
2016/06/14-03:10:24.93998 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.93998 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.93999 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.94000 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.94000 [avndmp_assist]  XDR fs_logical_device = /vol/dev_clicore99_NW_STORAGE
2016/06/14-03:10:24.94001 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.94002 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.94002 [avndmp_assist]  XDR 102, 1717989376
2016/06/14-03:10:24.94003 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.94004 [avndmp_assist]  XDR 0, 45834240
2016/06/14-03:10:24.94004 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.94005 [avndmp_assist]  XDR 102, 1672155136
2016/06/14-03:10:24.94005 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.94006 [avndmp_assist]  XDR 0, 15938355
2016/06/14-03:10:24.94007 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.94007 [avndmp_assist]  XDR 0, 246
2016/06/14-03:10:24.94008 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.94009 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.94009 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.94010 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.94011 [avndmp_assist]  XDR fs_logical_device = /vol/dev_griffin_124_NW_STORAGE
2016/06/14-03:10:24.94011 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.94012 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.94013 [avndmp_assist]  XDR 40, 0
2016/06/14-03:10:24.94014 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.94014 [avndmp_assist]  XDR 22, 3151720448
2016/06/14-03:10:24.94015 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.94015 [avndmp_assist]  XDR 17, 1143246848
2016/06/14-03:10:24.94016 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.94017 [avndmp_assist]  XDR 0, 6225917
2016/06/14-03:10:24.94017 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.94018 [avndmp_assist]  XDR 0, 900
2016/06/14-03:10:24.94019 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.94019 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.94020 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.94021 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.94021 [avndmp_assist]  XDR fs_logical_device = /vol/dev_arash_nfs
2016/06/14-03:10:24.94023 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.94024 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.94024 [avndmp_assist]  XDR 4, 0
2016/06/14-03:10:24.94025 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.94025 [avndmp_assist]  XDR 0, 1078882304
2016/06/14-03:10:24.94026 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.94027 [avndmp_assist]  XDR 3, 3216084992
2016/06/14-03:10:24.94027 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.94028 [avndmp_assist]  XDR 0, 622580
2016/06/14-03:10:24.94029 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.94029 [avndmp_assist]  XDR 0, 98
2016/06/14-03:10:24.94030 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.94031 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.94031 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.94032 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.94033 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:10:24.94034 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:10:24.94035 [avndmp_assist]  XDR fs_logical_device = /vol/avtest
2016/06/14-03:10:24.94035 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.94036 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.94037 [avndmp_assist]  XDR 1, 0
2016/06/14-03:10:24.94037 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.94038 [avndmp_assist]  XDR 0, 3526889472
2016/06/14-03:10:24.94039 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.94039 [avndmp_assist]  XDR 0, 768077824
2016/06/14-03:10:24.94040 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.94041 [avndmp_assist]  XDR 0, 155630
2016/06/14-03:10:24.94041 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.94042 [avndmp_assist]  XDR 0, 50049
2016/06/14-03:10:24.94043 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.94043 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.94044 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.94045 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.94045 [avndmp_assist]  XDR fs_logical_device = /vol/dev_wchan_test
2016/06/14-03:10:24.94046 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:10:24.97883 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:10:24.97885 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.97886 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.97887 [avndmp_assist]  XDR 0, 858996736
2016/06/14-03:10:24.97887 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.97888 [avndmp_assist]  XDR 0, 7942144
2016/06/14-03:10:24.97889 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.97889 [avndmp_assist]  XDR 0, 851054592
2016/06/14-03:10:24.97890 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.97891 [avndmp_assist]  XDR 0, 31122
2016/06/14-03:10:24.97891 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.97892 [avndmp_assist]  XDR 0, 123
2016/06/14-03:10:24.97893 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.97893 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.97894 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.97895 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.97896 [avndmp_assist]  XDR fs_logical_device = /vol/dev_hoang
2016/06/14-03:10:24.97896 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.97897 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.97897 [avndmp_assist]  XDR 6, 0
2016/06/14-03:10:24.97898 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.97899 [avndmp_assist]  XDR 3, 3048767488
2016/06/14-03:10:24.97899 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.97900 [avndmp_assist]  XDR 2, 1246199808
2016/06/14-03:10:24.97901 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.97901 [avndmp_assist]  XDR 0, 933880
2016/06/14-03:10:24.97903 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.97904 [avndmp_assist]  XDR 0, 3222
2016/06/14-03:10:24.97905 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.97905 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.97906 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.97907 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.97907 [avndmp_assist]  XDR fs_logical_device = /vol/vol0
2016/06/14-03:10:24.97908 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.97909 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.97909 [avndmp_assist]  XDR 159, 2186162176
2016/06/14-03:10:24.97910 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.97911 [avndmp_assist]  XDR 1, 1062522880
2016/06/14-03:10:24.97911 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.97912 [avndmp_assist]  XDR 158, 1123639296
2016/06/14-03:10:24.97913 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.97913 [avndmp_assist]  XDR 0, 20907162
2016/06/14-03:10:24.97914 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.97915 [avndmp_assist]  XDR 0, 11283
2016/06/14-03:10:24.97915 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.97916 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.97917 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.97917 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.97918 [avndmp_assist]  XDR fs_logical_device = /vol/dev_judysmall
2016/06/14-03:10:24.97919 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.97919 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.97920 [avndmp_assist]  XDR 1, 0
2016/06/14-03:10:24.97920 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.97921 [avndmp_assist]  XDR 0, 1589248
2016/06/14-03:10:24.97922 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.97922 [avndmp_assist]  XDR 0, 4293378048
2016/06/14-03:10:24.97923 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.97924 [avndmp_assist]  XDR 0, 155630
2016/06/14-03:10:24.97924 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.97925 [avndmp_assist]  XDR 0, 107
2016/06/14-03:10:24.97926 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.97926 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.97927 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.97928 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.97928 [avndmp_assist]  XDR fs_logical_device = /vol/dev_griffin_120_NW_STORAGE
2016/06/14-03:10:24.97929 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.97930 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.97930 [avndmp_assist]  XDR 40, 0
2016/06/14-03:10:24.97931 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.97932 [avndmp_assist]  XDR 0, 15192064
2016/06/14-03:10:24.97932 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.97933 [avndmp_assist]  XDR 39, 4279775232
2016/06/14-03:10:24.97934 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.97934 [avndmp_assist]  XDR 0, 6225917
2016/06/14-03:10:24.97935 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.97936 [avndmp_assist]  XDR 0, 97
2016/06/14-03:10:24.97936 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.97937 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.97938 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.97938 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.97939 [avndmp_assist]  XDR fs_logical_device = /vol/dev_griffin_121_NW_STORAGE
2016/06/14-03:10:24.97940 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.97940 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.97941 [avndmp_assist]  XDR 40, 0
2016/06/14-03:10:24.97941 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.97942 [avndmp_assist]  XDR 0, 770883584
2016/06/14-03:10:24.97943 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.97943 [avndmp_assist]  XDR 39, 3524083712
2016/06/14-03:10:24.97944 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.97945 [avndmp_assist]  XDR 0, 6225917
2016/06/14-03:10:24.97945 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.97946 [avndmp_assist]  XDR 0, 1054
2016/06/14-03:10:24.97948 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.97948 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.97949 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.97950 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.97950 [avndmp_assist]  XDR fs_logical_device = /vol/dev_quan_nfs
2016/06/14-03:10:24.97951 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.97952 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.97952 [avndmp_assist]  XDR 4, 0
2016/06/14-03:10:24.97953 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.97954 [avndmp_assist]  XDR 0, 10268672
2016/06/14-03:10:24.97954 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.97955 [avndmp_assist]  XDR 3, 4284698624
2016/06/14-03:10:24.97956 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.97956 [avndmp_assist]  XDR 0, 622580
2016/06/14-03:10:24.97957 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.97957 [avndmp_assist]  XDR 0, 124
2016/06/14-03:10:24.97958 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.97959 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.97959 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:10:24.97960 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:10:24.97961 [avndmp_assist]  XDR fs_logical_device = /vol/dev_wchan_nfs
2016/06/14-03:10:24.97961 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:10:24.97962 [avndmp_assist]  XDR total_size
2016/06/14-03:10:24.97963 [avndmp_assist]  XDR 2, 0
2016/06/14-03:10:24.97964 [avndmp_assist]  XDR used_size
2016/06/14-03:10:24.97964 [avndmp_assist]  XDR 0, 67493888
2016/06/14-03:10:24.97965 [avndmp_assist]  XDR avail_size
2016/06/14-03:10:24.97965 [avndmp_assist]  XDR 1, 4227473408
2016/06/14-03:10:24.97966 [avndmp_assist]  XDR total_inodes
2016/06/14-03:10:24.97967 [avndmp_assist]  XDR 0, 311280
2016/06/14-03:10:24.97967 [avndmp_assist]  XDR use_inodes
2016/06/14-03:10:24.97968 [avndmp_assist]  XDR 0, 121
2016/06/14-03:10:24.97969 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:10:24.97969 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:10:24.97970 [avndmp_assist]  XDR fs_info.fs_info_len = 23
2016/06/14-03:10:24.97971 [avndmp_assist]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:10:24.97971 [avndmp_assist]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:10:24.97972 [avndmp_assist]  Entering get_fs_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:474)
2016/06/14-03:10:24.98063 [avndmp_assist]  Leaving get_fs_info_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:506)
2016/06/14-03:10:24.98064 [avndmp_assist]  Leaving get_fs_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:465)
2016/06/14-03:10:24.98065 [avndmp_assist]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-03:10:24.98066 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:10:24.98066 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:10:24.98067 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:10:24.98068 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:10:24.98068 [avndmp_assist]  NDMP HEADER
2016/06/14-03:10:24.98069 [avndmp_assist]  XDR sequence = 6
2016/06/14-03:10:24.98071 [avndmp_assist]  XDR time_stamp = 20:10:24
2016/06/14-03:10:24.98071 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:10:24.98072 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-03:10:24.98073 [avndmp_assist]  XDR reply_sequence = 6
2016/06/14-03:10:24.98073 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.98074 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:10:24.98076 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:10:24.98076 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:24.98077 [avndmp_assist]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-03:10:24.98078 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:24.98078 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:10:24.98080 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:10:24.98081 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:10:24.98082 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:10:24.98082 [avndmp_assist]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-03:10:24.98083 [avndmp_assist]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
2016/06/14-03:10:24.98084 [avndmp_assist]  Leaving ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:131)
2016/06/14-03:10:24.98085 [avndmp_assist]  Entering ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:99)
2016/06/14-03:10:24.98085 [avndmp_assist]  Leaving ~ndmp_v4_xdr_c function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:103)
2016/06/14-03:10:24.98086 [avndmp_assist]  Entering close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:419)
2016/06/14-03:10:24.98088 [avndmp_assist]  Connection closed
2016/06/14-03:10:24.98089 [avndmp_assist]  Leaving close_connection function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:428)
2016/06/14-03:10:24.98090 [avndmp_assist]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-03:10:24.98090 [avndmp_assist]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-03:10:24.98091 [avndmp_assist]  Leaving get_fs_info_raw function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:392)
2016/06/14-03:10:24.98233 [avndmp_assist]  Entering ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:163)
2016/06/14-03:10:24.98234 [avndmp_assist]  Entering close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:213)
2016/06/14-03:10:24.98235 [avndmp_assist]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:10:24.98236 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:10:24.98236 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:10:24.98237 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:10:24.98238 [avndmp_assist]  NDMP HEADER
2016/06/14-03:10:24.98238 [avndmp_assist]  XDR sequence = 9
2016/06/14-03:10:24.98240 [avndmp_assist]  XDR time_stamp = 20:10:24
2016/06/14-03:10:24.98241 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:10:24.98241 [avndmp_assist]  XDR ndmp_message = NDMP_CONNECT_CLOSE
2016/06/14-03:10:24.98242 [avndmp_assist]  XDR reply_sequence = 9
2016/06/14-03:10:24.98243 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:10:24.98243 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:10:24.98244 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:10:24.98246 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:10:24.98247 [avndmp_assist]  msg_name = NDMP_CONNECT_CLOSE
2016/06/14-03:10:24.98247 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:10:24.98248 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:10:24.98250 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:10:24.98251 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:10:24.98251 [avndmp_assist]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:10:24.98252 [avndmp_assist]  Leaving close function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:227)
2016/06/14-03:10:24.98253 [avndmp_assist]  Entering ~ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:115)
