<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:06:42 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:06:42 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup.log
2016-06-13 20:06:42 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:06:42.17484 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:06:42.17584 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:06:43.57494 [avndmp_assist]  Entering ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:115)
2016/06/14-03:06:43.57495 [avndmp_assist]  Leaving ~ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:121)
2016/06/14-03:06:43.57495 [avndmp_assist]  Leaving ~ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:189)
2016-06-13 20:06:43 avndmp Info <7084>: [avndmp_assist] target[0]=/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup
2016-06-13 20:06:43 avndmp Info <7084>: [avndmp_assist] target[1]=/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup2
2016/06/14-03:06:43.57535 [avndmp_assist]  scheduler::scheduler: Using 1 concurrent threads (maxthreads).
2016/06/14-03:06:43.57557 [avndmp_assist]  ctl_message::setkey overwriting last_ctl_man_key (old:'7003-NAH-1465873602577' new:'7003-NAH-1465873602577#1')
2016/06/14-03:06:43.57576 [avndmp_assist]  workorder::set_section(7) Section 'targetlist' already existed
2016/06/14-03:06:43.57640 [avndmp_assist]  ctl_message::setkey overwriting last_ctl_man_key (old:'7003-NAH-1465873602577' new:'7003-NAH-1465873602577#2')
2016/06/14-03:06:43.57658 [avndmp_assist]  workorder::set_section(7) Section 'targetlist' already existed
2016/06/14-03:06:43.57700 [avndmp_assist]  Entering threaded loop
2016-06-13 20:06:43 avndmp Info <11822>: [avndmp_assist] Thread starting: /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup
2016/06/14-03:06:43.57718 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Startup, pid=22822 tid=38 stack=0x7f5b6907acaf td=0x7f5b6c363850
2016/06/14-03:06:43.57723 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Thread started: NDMP backup target: /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup
2016/06/14-03:06:43.57723 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:111)
2016/06/14-03:06:43.57724 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  userid = root password = ********
2016/06/14-03:06:43.57725 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving ndmp_session_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:135)
2016/06/14-03:06:43.57726 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering perform_backup function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2321)
2016-06-13 20:06:43 avndmp Info <11821>: [avndmp_assist] Active threads: /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup
2016/06/14-03:06:43.57738 [avndmp_assist]  Threads info: running (1), pending(1), finished(0)
2016-06-13 20:06:43 avndmp Info <9603>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup] Retrieving volume list on clidev-fas3210a.asl.lab.emc.com.
2016/06/14-03:06:43.57787 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering check_volumes function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2258)
2016/06/14-03:06:43.57826 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57826 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57829 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_dale2] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57830 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57831 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57833 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_judysmall] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57834 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57834 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57836 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_quan_cifs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57837 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57838 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57840 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_ernest_cifs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57840 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57841 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57843 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_dale1] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57844 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57844 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57847 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_wchan_test] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57847 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57849 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57851 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_arash_cifs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57852 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57852 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57855 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_quan_nfs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57855 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57856 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57858 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_griffin_120_NW_STORAGE] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57859 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57859 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57861 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_clicore99_NW_STORAGE] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57862 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57863 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57865 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_wchan_nfs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57866 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57866 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57868 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_judy_cifs3] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57869 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57870 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57872 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_judy1] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57873 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57875 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57877 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_judy_cifs2] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57878 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57878 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57880 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_griffin_121_NW_STORAGE] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57881 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57882 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57884 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_arash_nfs] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57885 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57885 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57887 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  volume_path:[/vol/dev_clicore98_NW_STORAGE] != known_volume:[/vol/avtest/] (with trailing [/])
2016/06/14-03:06:43.57888 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2178)
2016/06/14-03:06:43.57889 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving proper_volumename function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2191)
2016/06/14-03:06:43.57908 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_session_c::check_volumes Volume found /vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup -> /vol/avtest
2016/06/14-03:06:43.57909 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving check_volumes function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:2287)
2016-06-13 20:06:43 avndmp Info <9608>: [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup] Opening NDMP connection with clidev-fas3210a.asl.lab.emc.com.
2016/06/14-03:06:43.57921 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:493)
2016/06/14-03:06:43.57922 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Port = 10000
2016/06/14-03:06:43.57922 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  host = clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:06:43.57923 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Connecting ...
2016/06/14-03:06:43.57926 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:66)
2016/06/14-03:06:43.57927 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Socket created
2016/06/14-03:06:43.57927 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving ndmp_sock_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:82)
2016/06/14-03:06:43.57930 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  sockimpl::initclient connect timeout = 0 ipaddr:10.25.108.118:10000 netbind:, modified_netbind:
2016/06/14-03:06:43.57949 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Connected to clidev-fas3210a.asl.lab.emc.com
2016/06/14-03:06:43.57951 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving create_sock function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:548)
2016/06/14-03:06:43.57951 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_session_c::init_ndmp_connections Filer connection successfully created.
2016/06/14-03:06:43.57953 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:51)
2016/06/14-03:06:43.57953 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving ndmp_v4_protocol_c function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:85)
2016/06/14-03:06:43.57954 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:57)
2016/06/14-03:06:43.57955 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving create_xdr_stream function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:70)
2016/06/14-03:06:43.57955 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:06:43.57956 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:06:43.57958 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:06:43.58738 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:06:43.58740 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP HEADER
2016/06/14-03:06:43.58741 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR sequence = 1
2016/06/14-03:06:43.58743 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR time_stamp = 20:06:44
2016/06/14-03:06:43.58743 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:06:43.58744 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_message = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:06:43.58745 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR reply_sequence = 0
2016/06/14-03:06:43.58746 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:06:43.58746 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  read NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:06:43.58747 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:06:43.58748 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:320)
2016/06/14-03:06:43.58748 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:445)
2016/06/14-03:06:43.58749 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  lookup_szStruct(1282, 0) returning 16
2016/06/14-03:06:43.58750 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_szStruct function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:496)
2016/06/14-03:06:43.58752 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:06:43.58752 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:06:43.58753 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  msg_name = NDMP_NOTIFY_CONNECTION_STATUS
2016/06/14-03:06:43.58754 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:06:43.58754 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  NDMP NOTIFY CONNECTION STATUS POST 
2016/06/14-03:06:43.58755 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_connection_status_reason = NDMP_CONNECTED
2016/06/14-03:06:43.58756 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  protocol_version = 4
2016/06/14-03:06:43.58757 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:06:43.58759 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:72)
2016/06/14-03:06:43.58760 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:80)
2016/06/14-03:06:43.58761 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  reason        = NDMP_CONNECTED
2016/06/14-03:06:43.58762 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp protocol = 4
2016/06/14-03:06:43.58762 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  text reason   = 
2016/06/14-03:06:43.58763 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving connection_status_post_process function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:91)
2016/06/14-03:06:43.58764 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving connection_status function (/home/codespace/AV/main/plugins/ndmp4/modules/notify.cpp:76)
2016/06/14-03:06:43.58764 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_post_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:413)
2016/06/14-03:06:43.58765 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:06:43.58766 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:130)
2016/06/14-03:06:43.58766 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  Entering open_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:168)
2016/06/14-03:06:43.58767 [snapup-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup]  ndmp_v4_protocol_c::connect_c::open_request_prepare: maximum NDMP protocol version: 4
