<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:08:54 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:08:54 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_backup_L1_1.log
2016-06-13 20:08:54 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:08:54.71140 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:08:54.71239 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016-06-13 20:08:55 avndmp Info <41908>: [avndmp_assist] extension class id: 0x7ff0, extension version: 1
2016/06/14-03:08:55.93533 [avndmp_assist]  Leaving get_ext_list_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:845)
2016/06/14-03:08:55.93533 [avndmp_assist]  Entering free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:505)
2016/06/14-03:08:55.93534 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.93535 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_EXT_LIST
2016/06/14-03:08:55.93535 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.93536 [avndmp_assist]  Leaving free_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:520)
2016/06/14-03:08:55.93537 [avndmp_assist]  Leaving get_ext_list function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:801)
2016/06/14-03:08:55.93537 [avndmp_assist]  Leaving negotiate_ndmp_extensions function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_session.cpp:655)
2016/06/14-03:08:55.93538 [avndmp_assist]  Entering get_fs_info function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:437)
2016/06/14-03:08:55.93539 [avndmp_assist]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:55.93540 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:(nil)
2016/06/14-03:08:55.93541 [avndmp_assist]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:55.93541 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.93542 [avndmp_assist]  XDR sequence = 5
2016/06/14-03:08:55.93543 [avndmp_assist]  XDR time_stamp = 20:08:55
2016/06/14-03:08:55.93545 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:55.93546 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:08:55.93547 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-03:08:55.93547 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.93548 [avndmp_assist]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:55.93548 [avndmp_assist]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:(nil)
2016/06/14-03:08:55.93549 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.93550 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:08:55.93551 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.93551 [avndmp_assist]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:55.93553 [avndmp_assist]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:55.93554 [avndmp_assist]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:55.93555 [avndmp_assist]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:55.93555 [avndmp_assist]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:55.93556 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.98381 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.98383 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.98516 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.98518 [avndmp_assist]  NDMP HEADER
2016/06/14-03:08:55.98519 [avndmp_assist]  XDR sequence = 6
2016/06/14-03:08:55.98521 [avndmp_assist]  XDR time_stamp = 20:08:56
2016/06/14-03:08:55.98521 [avndmp_assist]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:55.98522 [avndmp_assist]  XDR ndmp_message = NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:08:55.98523 [avndmp_assist]  XDR reply_sequence = 5
2016/06/14-03:08:55.98523 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.98524 [avndmp_assist]  read NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:08:55.98527 [avndmp_assist]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:55.98528 [avndmp_assist]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:55.98529 [avndmp_assist]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:55.98529 [avndmp_assist]  msg_name = NDMP_CONFIG_GET_FS_INFO
2016/06/14-03:08:55.98530 [avndmp_assist]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:55.98531 [avndmp_assist]  NDMP CONFIG GET FS INFO REPLY 
2016/06/14-03:08:55.98531 [avndmp_assist]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:55.98532 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98533 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98534 [avndmp_assist]  XDR fs_logical_device = /vol/dev_arash_cifs
2016/06/14-03:08:55.98534 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98535 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98536 [avndmp_assist]  XDR 4, 0
2016/06/14-03:08:55.98536 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98537 [avndmp_assist]  XDR 0, 9228288
2016/06/14-03:08:55.98538 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98540 [avndmp_assist]  XDR 3, 4285739008
2016/06/14-03:08:55.98540 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98541 [avndmp_assist]  XDR 0, 622580
2016/06/14-03:08:55.98542 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98542 [avndmp_assist]  XDR 0, 101
2016/06/14-03:08:55.98543 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98544 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98545 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98545 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98546 [avndmp_assist]  XDR fs_logical_device = /vol/dev_clicore98_NW_STORAGE
2016/06/14-03:08:55.98547 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98547 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98548 [avndmp_assist]  XDR 102, 1717989376
2016/06/14-03:08:55.98549 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98549 [avndmp_assist]  XDR 0, 1488412672
2016/06/14-03:08:55.98550 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98551 [avndmp_assist]  XDR 102, 229576704
2016/06/14-03:08:55.98551 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98552 [avndmp_assist]  XDR 0, 15938355
2016/06/14-03:08:55.98552 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98553 [avndmp_assist]  XDR 0, 1073
2016/06/14-03:08:55.98554 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98554 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98555 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98556 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98557 [avndmp_assist]  XDR fs_logical_device = /vol/dev_dale2
2016/06/14-03:08:55.98557 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98558 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98558 [avndmp_assist]  XDR 0, 858996736
2016/06/14-03:08:55.98559 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98560 [avndmp_assist]  XDR 0, 1142784
2016/06/14-03:08:55.98561 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98562 [avndmp_assist]  XDR 0, 857853952
2016/06/14-03:08:55.98563 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98564 [avndmp_assist]  XDR 0, 31122
2016/06/14-03:08:55.98565 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98565 [avndmp_assist]  XDR 0, 118
2016/06/14-03:08:55.98566 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98566 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98567 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98568 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98569 [avndmp_assist]  XDR fs_logical_device = /vol/dev_dale1
2016/06/14-03:08:55.98569 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98570 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98571 [avndmp_assist]  XDR 0, 858996736
2016/06/14-03:08:55.98571 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98572 [avndmp_assist]  XDR 0, 3420160
2016/06/14-03:08:55.98572 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98573 [avndmp_assist]  XDR 0, 855576576
2016/06/14-03:08:55.98574 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98574 [avndmp_assist]  XDR 0, 31122
2016/06/14-03:08:55.98575 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98576 [avndmp_assist]  XDR 0, 148
2016/06/14-03:08:55.98576 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98577 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98578 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98579 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98579 [avndmp_assist]  XDR fs_logical_device = /vol/dev_judy_cifs3
2016/06/14-03:08:55.98580 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98581 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98581 [avndmp_assist]  XDR 10, 0
2016/06/14-03:08:55.98582 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98582 [avndmp_assist]  XDR 0, 212992000
2016/06/14-03:08:55.98583 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98584 [avndmp_assist]  XDR 9, 4081975296
2016/06/14-03:08:55.98584 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98586 [avndmp_assist]  XDR 0, 1556480
2016/06/14-03:08:55.98587 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98588 [avndmp_assist]  XDR 0, 343
2016/06/14-03:08:55.98588 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98589 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98590 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98590 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98591 [avndmp_assist]  XDR fs_logical_device = /vol/dev_quan_cifs
2016/06/14-03:08:55.98592 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98592 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98593 [avndmp_assist]  XDR 4, 0
2016/06/14-03:08:55.98594 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98594 [avndmp_assist]  XDR 0, 2658304
2016/06/14-03:08:55.98595 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98596 [avndmp_assist]  XDR 3, 4292308992
2016/06/14-03:08:55.98596 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98597 [avndmp_assist]  XDR 0, 622580
2016/06/14-03:08:55.98598 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98598 [avndmp_assist]  XDR 0, 97
2016/06/14-03:08:55.98599 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98600 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98600 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98601 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98602 [avndmp_assist]  XDR fs_logical_device = /vol/dev_griffin_123_NW_STORAGE
2016/06/14-03:08:55.98602 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98603 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98604 [avndmp_assist]  XDR 40, 0
2016/06/14-03:08:55.98604 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98605 [avndmp_assist]  XDR 1, 221777920
2016/06/14-03:08:55.98606 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98606 [avndmp_assist]  XDR 38, 4073189376
2016/06/14-03:08:55.98607 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98608 [avndmp_assist]  XDR 0, 6225917
2016/06/14-03:08:55.98608 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98609 [avndmp_assist]  XDR 0, 267
2016/06/14-03:08:55.98610 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98610 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98611 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98612 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98612 [avndmp_assist]  XDR fs_logical_device = /vol/dev_judy_cifs2
2016/06/14-03:08:55.98613 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98614 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98614 [avndmp_assist]  XDR 4, 0
2016/06/14-03:08:55.98615 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98616 [avndmp_assist]  XDR 0, 315183104
2016/06/14-03:08:55.98616 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98617 [avndmp_assist]  XDR 3, 3979784192
2016/06/14-03:08:55.98618 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98618 [avndmp_assist]  XDR 0, 622580
2016/06/14-03:08:55.98619 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98620 [avndmp_assist]  XDR 0, 569
2016/06/14-03:08:55.98620 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98621 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98622 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98622 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98623 [avndmp_assist]  XDR fs_logical_device = /vol/dev_judy_cifs1
2016/06/14-03:08:55.98624 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98624 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98625 [avndmp_assist]  XDR 10, 0
2016/06/14-03:08:55.98626 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98626 [avndmp_assist]  XDR 5, 1289158656
2016/06/14-03:08:55.98627 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98628 [avndmp_assist]  XDR 4, 3005808640
2016/06/14-03:08:55.98628 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98629 [avndmp_assist]  XDR 0, 1556480
2016/06/14-03:08:55.98630 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98631 [avndmp_assist]  XDR 0, 402240
2016/06/14-03:08:55.98632 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98633 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98633 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98634 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98635 [avndmp_assist]  XDR fs_logical_device = /vol/dev_judy1
2016/06/14-03:08:55.98635 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98636 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98637 [avndmp_assist]  XDR 6, 0
2016/06/14-03:08:55.98637 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98638 [avndmp_assist]  XDR 0, 218746880
2016/06/14-03:08:55.98639 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98639 [avndmp_assist]  XDR 5, 4076220416
2016/06/14-03:08:55.98640 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98640 [avndmp_assist]  XDR 0, 933880
2016/06/14-03:08:55.98641 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98642 [avndmp_assist]  XDR 0, 190
2016/06/14-03:08:55.98642 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98643 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98644 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98644 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98645 [avndmp_assist]  XDR fs_logical_device = /vol/dev_ernest_cifs
2016/06/14-03:08:55.98646 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98646 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98647 [avndmp_assist]  XDR 4, 0
2016/06/14-03:08:55.98648 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98648 [avndmp_assist]  XDR 0, 2752512
2016/06/14-03:08:55.98649 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98650 [avndmp_assist]  XDR 3, 4292214784
2016/06/14-03:08:55.98650 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98651 [avndmp_assist]  XDR 0, 622580
2016/06/14-03:08:55.98652 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98652 [avndmp_assist]  XDR 0, 104
2016/06/14-03:08:55.98653 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98654 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98654 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98660 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98662 [avndmp_assist]  XDR fs_logical_device = /vol/dev_clicore99_NW_STORAGE
2016/06/14-03:08:55.98663 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98664 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98664 [avndmp_assist]  XDR 102, 1717989376
2016/06/14-03:08:55.98665 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98667 [avndmp_assist]  XDR 0, 45834240
2016/06/14-03:08:55.98668 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98668 [avndmp_assist]  XDR 102, 1672155136
2016/06/14-03:08:55.98669 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98670 [avndmp_assist]  XDR 0, 15938355
2016/06/14-03:08:55.98670 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98671 [avndmp_assist]  XDR 0, 246
2016/06/14-03:08:55.98672 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98672 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98673 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98674 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98674 [avndmp_assist]  XDR fs_logical_device = /vol/dev_griffin_124_NW_STORAGE
2016/06/14-03:08:55.98675 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98676 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98676 [avndmp_assist]  XDR 40, 0
2016/06/14-03:08:55.98677 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98678 [avndmp_assist]  XDR 22, 3151720448
2016/06/14-03:08:55.98678 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98679 [avndmp_assist]  XDR 17, 1143246848
2016/06/14-03:08:55.98680 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98680 [avndmp_assist]  XDR 0, 6225917
2016/06/14-03:08:55.98681 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98682 [avndmp_assist]  XDR 0, 900
2016/06/14-03:08:55.98682 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98684 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98685 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98685 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98686 [avndmp_assist]  XDR fs_logical_device = /vol/dev_arash_nfs
2016/06/14-03:08:55.98687 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98688 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98688 [avndmp_assist]  XDR 4, 0
2016/06/14-03:08:55.98689 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98689 [avndmp_assist]  XDR 0, 1078882304
2016/06/14-03:08:55.98690 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98691 [avndmp_assist]  XDR 3, 3216084992
2016/06/14-03:08:55.98691 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98692 [avndmp_assist]  XDR 0, 622580
2016/06/14-03:08:55.98693 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98693 [avndmp_assist]  XDR 0, 98
2016/06/14-03:08:55.98694 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98695 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98695 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98696 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98697 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:55.98698 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:55.98699 [avndmp_assist]  XDR fs_logical_device = /vol/avtest
2016/06/14-03:08:55.98699 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:55.98700 [avndmp_assist]  XDR total_size
2016/06/14-03:08:55.98701 [avndmp_assist]  XDR 1, 0
2016/06/14-03:08:55.98701 [avndmp_assist]  XDR used_size
2016/06/14-03:08:55.98702 [avndmp_assist]  XDR 0, 3526856704
2016/06/14-03:08:55.98703 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:55.98703 [avndmp_assist]  XDR 0, 768110592
2016/06/14-03:08:55.98704 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:55.98705 [avndmp_assist]  XDR 0, 155630
2016/06/14-03:08:55.98705 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:55.98706 [avndmp_assist]  XDR 0, 50049
2016/06/14-03:08:55.98707 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:55.98707 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:55.98708 [avndmp_assist]  XDR unsupported = 0
2016/06/14-03:08:55.98709 [avndmp_assist]  XDR fs_type = WAFL
2016/06/14-03:08:55.98709 [avndmp_assist]  XDR fs_logical_device = /vol/dev_wchan_test
2016/06/14-03:08:55.98710 [avndmp_assist]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:56.02280 [avndmp_assist]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:56.02283 [avndmp_assist]  XDR fs_physical_device = 
2016/06/14-03:08:56.02283 [avndmp_assist]  XDR total_size
2016/06/14-03:08:56.02284 [avndmp_assist]  XDR 0, 858996736
2016/06/14-03:08:56.02285 [avndmp_assist]  XDR used_size
2016/06/14-03:08:56.02285 [avndmp_assist]  XDR 0, 7942144
2016/06/14-03:08:56.02286 [avndmp_assist]  XDR avail_size
2016/06/14-03:08:56.02287 [avndmp_assist]  XDR 0, 851054592
2016/06/14-03:08:56.02287 [avndmp_assist]  XDR total_inodes
2016/06/14-03:08:56.02288 [avndmp_assist]  XDR 0, 31122
2016/06/14-03:08:56.02289 [avndmp_assist]  XDR use_inodes
2016/06/14-03:08:56.02289 [avndmp_assist]  XDR 0, 123
2016/06/14-03:08:56.02290 [avndmp_assist]  XDR fs_env.fs_env_len = 0
2016/06/14-03:08:56.02291 [avndmp_assist]  XDR fs_status = (null)
2016/06/14-03:08:56.02291 [avndmp_assist]  XDR unsupported = 0
