<logheader platform="Linux" env-locale-cs="UTF-8" process_id="avndmp" version="7.4.100-82" tz="PDT" />

--------------------------------------------------------------------------------------------------------
-----  START avndmp log 2016-06-13 20:08:13 PDT  [7.4.100-82 Linux-x86_64]
--------------------------------------------------------------------------------------------------------

2016-06-13 20:08:13 avndmp Info <5008>: [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Logging to /tmp/avtest/a0302.test-22699/avndmp_restore.log
2016-06-13 20:08:13 avndmp Info <5174>: - [/home/codespace/AV/main/src/tests/avtest/bin/avndmp] Reading /root/.avndmp
2016/06/14-03:08:13.77985 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  uflags::parsefile  Printing flags from /root/.avndmp:
.cmd flag [1]: --debug=true
.cmd flag [2]: --x19=2048

2016/06/14-03:08:13.78091 [/home/codespace/AV/main/src/tests/avtest/bin/avndmp]  Debug output redirected
2016/06/14-03:08:14.83231 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:08:14.83231 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 1
2016/06/14-03:08:14.83232 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:08:14
2016/06/14-03:08:14.83232 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:14.83233 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:08:14.83233 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 1
2016/06/14-03:08:14.83234 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:14.83234 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:14.83235 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f1ac1fdb850
2016/06/14-03:08:14.83235 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:14.83236 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:08:14.83236 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:14.83236 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP CONNECT OPEN REQUEST
2016/06/14-03:08:14.83237 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR protocol_version = 4
2016/06/14-03:08:14.83238 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:14.83239 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:14.83240 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:14.83240 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:08:14.83241 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:14.83241 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:14.83242 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:14.83269 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:14.83271 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:14.87176 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:14.87178 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:08:14.87179 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 2
2016/06/14-03:08:14.87180 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:08:15
2016/06/14-03:08:14.87181 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:14.87182 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_CONNECT_OPEN
2016/06/14-03:08:14.87182 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 1
2016/06/14-03:08:14.87183 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:14.87184 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  read NDMP_CONNECT_OPEN
2016/06/14-03:08:14.87184 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:14.87185 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:14.87186 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:14.87186 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_CONNECT_OPEN
2016/06/14-03:08:14.87187 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:14.87188 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP CONNECT OPEN REPLY
2016/06/14-03:08:14.87188 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:14.87190 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:14.87191 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:14.87192 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:177)
2016/06/14-03:08:14.87192 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving open_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:186)
2016/06/14-03:08:14.87193 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving open function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:161)
2016/06/14-03:08:14.87194 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:229)
2016/06/14-03:08:14.87195 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:267)
2016/06/14-03:08:14.87195 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving get_auth_attr_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:271)
2016/06/14-03:08:14.87196 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:14.87197 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f1ac1fdb8e0
2016/06/14-03:08:14.87197 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:14.87198 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:08:14.87199 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 2
2016/06/14-03:08:14.87200 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:08:14
2016/06/14-03:08:14.87200 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:14.87201 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:14.87202 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 2
2016/06/14-03:08:14.87203 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:14.87203 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:14.87204 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f1ac1fdb8e0
2016/06/14-03:08:14.87205 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:14.87205 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:14.87206 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:14.87207 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP CONFIG GET AUTH ATTR REQUEST 
2016/06/14-03:08:14.87207 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:08:14.87209 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:14.87211 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:14.87212 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:14.87212 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:14.87213 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
2016/06/14-03:08:14.87214 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:14.87240 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:14.87242 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:243)
2016/06/14-03:08:14.91176 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving readit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:315)
2016/06/14-03:08:14.91178 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:08:14.91178 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 3
2016/06/14-03:08:14.91179 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:08:15
2016/06/14-03:08:14.91180 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_REPLY
2016/06/14-03:08:14.91180 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:14.91181 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 2
2016/06/14-03:08:14.91181 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:14.91182 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  read NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:14.91182 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:406)
2016/06/14-03:08:14.91183 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:455)
2016/06/14-03:08:14.91183 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:14.91183 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_CONFIG_GET_AUTH_ATTR
2016/06/14-03:08:14.91184 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:14.91184 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP CONFIG GET AUTH ATTR REPLY 
2016/06/14-03:08:14.91185 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:14.91185 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:08:14.91187 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_auth_type
2016/06/14-03:08:14.91187 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** md5 challenge
2016/06/14-03:08:14.91188 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_ndmp_msg_body function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:469)
2016/06/14-03:08:14.91188 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:285)
2016/06/14-03:08:14.91188 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:275)
2016/06/14-03:08:14.91189 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]   server_attr = 2
2016/06/14-03:08:14.91189 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving get_auth_attr_reply_process function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:290)
2016/06/14-03:08:14.91190 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving get_auth_attr function (/home/codespace/AV/main/plugins/ndmp4/modules/config.cpp:261)
2016-06-13 20:08:14 avndmp Info <9577>: [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/] Authenticating with username root, password ******
2016/06/14-03:08:14.91202 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering client_auth function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:253)
2016/06/14-03:08:14.91203 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:291)
2016/06/14-03:08:14.91203 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  userid = root, password = ********, authentication method = md5
2016/06/14-03:08:14.91204 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering md5_digest function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:78)
2016/06/14-03:08:14.91205 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving md5_digest function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:99)
2016/06/14-03:08:14.91205 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving client_auth_request_prepare function (/home/codespace/AV/main/plugins/ndmp4/modules/connect.cpp:329)
2016/06/14-03:08:14.91206 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:172)
2016/06/14-03:08:14.91206 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:307)
2016/06/14-03:08:14.91207 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling send_ndmp_header): message_pa->:0x7f1ac1fdb880
2016/06/14-03:08:14.91207 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:234)
2016/06/14-03:08:14.91208 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP HEADER
2016/06/14-03:08:14.91208 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR sequence = 3
2016/06/14-03:08:14.91209 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR time_stamp = 20:08:14
2016/06/14-03:08:14.91209 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_header_message_type = NDMP_MESSAGE_POST
2016/06/14-03:08:14.91210 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_message = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:08:14.91211 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR reply_sequence = 3
2016/06/14-03:08:14.91212 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_error = NDMP_NO_ERR
2016/06/14-03:08:14.91212 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:268)
2016/06/14-03:08:14.91212 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ndmp_v4_xdr_c::send_ndmp_msg (calling lookup_xdrproc): message_pa->:0x7f1ac1fdb880
2016/06/14-03:08:14.91213 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:138)
2016/06/14-03:08:14.91213 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  msg_name = NDMP_CONNECT_CLIENT_AUTH
2016/06/14-03:08:14.91214 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving lookup_xdrproc function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:198)
2016/06/14-03:08:14.91214 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  NDMP CONNECT CLIENT AUTH REQUEST
2016/06/14-03:08:14.91214 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  ****** ndmp_auth_data
2016/06/14-03:08:14.91215 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR ndmp_auth_type = NDMP_AUTH_MD5
2016/06/14-03:08:14.91215 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  XDR auth_id = root
2016/06/14-03:08:14.91216 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:350)
2016/06/14-03:08:14.91217 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving writeit function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_sock.cpp:379)
2016/06/14-03:08:14.91218 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_ndmp_msg function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:343)
2016/06/14-03:08:14.91218 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Leaving send_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:183)
2016/06/14-03:08:14.91219 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_message function (/home/codespace/AV/main/plugins/ndmp4/dma/ndmp_v4_protocol.cpp:222)
2016/06/14-03:08:14.91219 [restore-/vol/avtest/mounted/a0302.test_vm-griffin-6164_22699/backup/]  Entering receive_ndmp_header function (/home/codespace/AV/main/plugins/ndmp4/xdr/ndmp_v4_xdr.cpp:378)
